1,6135,0.98,-0.14,0.11,-0.00,-0.03,-0.22,-0.29,-1639,-2150,6981,8,-4,-1,0,0,0,-2
2,6177,0.99,-0.13,-0.03,0.07,-0.14,0.04,-0.26,126,-2452,8471,0,-2,0,0,0,0,-2
3,6253,0.85,-0.09,0.49,-0.17,0.42,-0.93,-0.32,-7542,-3874,4884,5,2,0,0,0,0,-2
4,6320,0.91,-0.34,0.20,0.05,-0.26,-0.42,-0.65,-4165,-4815,4465,1,-7,-1,0,0,0,-2
5,6398,-0.86,-0.14,-0.26,0.40,0.97,-0.61,0.03,-8294,-16456,4358,91,-4,0,0,0,0,-2
0,6481,0.99,-0.11,0.10,-0.01,-0.01,-0.19,-0.21,-1640,-2168,7058,8,-4,-1,0,0,0,-2
1,6867,0.85,0.07,-0.51,0.10,-0.48,1.07,0.01,7117,-18,4253,2,-1,-1,0,0,0,-2
2,6897,0.99,-0.13,-0.03,0.08,-0.16,0.04,-0.26,111,-2415,8479,0,-2,0,0,0,0,-2
3,6971,0.84,-0.06,0.49,-0.21,0.60,-0.93,-0.32,-7537,-3866,4871,5,2,0,0,0,0,-2
4,7040,0.92,-0.35,0.19,0.07,-0.28,-0.41,-0.65,-4153,-4817,4449,1,-7,-2,0,0,0,-2
5,7118,-0.51,-0.36,-0.21,0.75,1.80,-0.85,0.05,-8303,-16434,4360,91,-3,0,0,0,0,-2
0,7199,0.99,-0.06,0.08,-0.02,0.03,-0.16,-0.13,-1638,-2174,7048,8,-4,-1,0,0,0,-2
1,7586,0.85,0.08,-0.51,0.11,-0.53,1.07,0.02,7153,-10,4235,1,-2,-1,0,0,0,-2
2,7618,0.99,-0.13,-0.03,0.10,-0.18,0.04,-0.26,118,-2428,8463,0,-2,0,0,0,0,-2
3,7691,0.83,-0.04,0.49,-0.25,0.77,-0.93,-0.32,-7538,-3864,4892,5,2,0,0,0,0,-2
4,7759,0.92,-0.35,0.18,0.09,-0.31,-0.40,-0.65,-4151,-4816,4471,1,-7,-2,0,0,0,-2
5,7837,0.05,-0.44,-0.01,0.90,-3.02,-0.91,-0.06,-8299,-16419,4369,91,-3,0,0,0,0,-2
0,7918,1.00,-0.04,0.07,-0.03,0.06,-0.14,-0.08,-1630,-2149,7056,8,-3,-1,0,0,0,-2
1,8306,0.85,0.08,-0.51,0.13,-0.58,1.08,0.01,7091,-24,4251,1,-2,0,0,0,0,-2
2,8338,0.99,-0.13,-0.04,0.11,-0.21,0.04,-0.26,113,-2435,8497,0,-2,1,0,0,0,-2
3,8410,0.82,-0.02,0.50,-0.29,0.93,-0.93,-0.32,-7552,-3863,4890,5,1,0,0,0,0,-2
4,8479,0.91,-0.35,0.17,0.11,-0.34,-0.39,-0.65,-4144,-4831,4472,1,-7,-2,0,0,0,-2
5,8557,0.57,-0.36,0.21,0.70,-1.65,-0.86,-0.12,-8293,-16436,4376,91,-3,0,0,0,0,-2
0,8637,1.00,-0.02,0.07,-0.05,0.09,-0.13,-0.05,-1632,-2149,7056,8,-3,-1,0,0,0,-2
1,9024,0.85,0.09,-0.50,0.14,-0.62,1.07,0.01,7114,-7,4246,1,-1,0,0,0,0,-2
2,9058,0.98,-0.13,-0.04,0.12,-0.23,0.04,-0.26,126,-2436,8516,1,-2,1,0,0,0,-2
3,9127,0.80,0.01,0.50,-0.33,1.06,-0.93,-0.32,-7559,-3864,4908,5,2,0,0,0,0,-2
4,9199,0.91,-0.36,0.16,0.13,-0.37,-0.39,-0.65,-4142,-4818,4476,1,-7,-2,0,0,0,-2
5,9275,0.87,-0.17,0.37,0.27,-0.79,-0.83,-0.10,-8292,-16432,4390,91,-3,0,0,0,0,-2
0,9356,1.00,-0.01,0.06,-0.06,0.12,-0.12,-0.03,-1628,-2154,7063,8,-4,-1,0,0,0,-2
1,9743,0.85,0.10,-0.50,0.15,-0.67,1.07,0.02,7133,41,4222,1,-2,0,0,0,0,-2
2,9778,0.98,-0.12,-0.04,0.13,-0.25,0.04,-0.26,143,-2413,8491,1,-2,1,0,0,0,-2
3,9847,0.79,0.03,0.50,-0.36,1.18,-0.93,-0.32,-7521,-3840,4890,6,2,0,0,0,0,-2
4,9919,0.91,-0.36,0.15,0.15,-0.40,-0.39,-0.65,-4142,-4811,4485,1,-7,-2,0,0,0,-2
5,9994,0.88,0.07,0.40,-0.26,0.76,-0.83,-0.09,-8304,-16410,4356,91,-3,0,0,0,0,-2
0,10074,1.00,-0.01,0.06,-0.07,0.15,-0.12,-0.02,-1641,-2150,7070,8,-4,-1,0,0,0,-2
1,10463,0.84,0.11,-0.50,0.16,-0.71,1.07,0.02,7256,46,4285,1,-2,0,0,0,0,-2
2,10498,0.98,-0.12,-0.04,0.14,-0.28,0.04,-0.26,170,-2373,8354,-1,-2,1,0,0,0,-2
3,10566,0.77,0.05,0.49,-0.40,1.28,-0.93,-0.32,-7525,-3826,4910,5,1,0,0,0,0,-2
4,10640,0.90,-0.36,0.14,0.18,-0.43,-0.38,-0.65,-4115,-4840,4499,1,-7,-2,0,0,0,-2
5,10734,0.57,0.29,0.29,-0.71,1.76,-0.84,-0.08,-8290,-16419,4398,91,-4,0,0,0,0,-2
0,10813,0.99,-0.00,0.06,-0.09,0.18,-0.12,-0.01,-1614,-2106,7066,8,-4,-1,0,0,0,-2
1,11182,0.84,0.11,-0.50,0.18,-0.75,1.08,0.02,7151,25,4235,1,-2,0,0,0,0,1
2,11198,0.98,-0.12,-0.04,0.15,-0.30,0.05,-0.26,148,-2432,8527,0,-2,0,0,0,0,1
3,11285,0.75,0.08,0.49,-0.43,1.38,-0.93,-0.32,-7538,-3854,4910,5,2,-1,0,0,0,1
4,11360,0.90,-0.37,0.13,0.20,-0.47,-0.38,-0.66,-4088,-4792,4427,1,-6,-1,0,0,0,1
5,11433,0.09,0.40,0.09,-0.91,2.81,-0.84,-0.09,-8266,-16411,4351,91,-3,0,0,0,0,1
0,11531,0.99,0.00,0.06,-0.10,0.21,-0.12,-0.01,-1609,-2157,7037,8,-2,-1,0,0,0,1
1,11900,0.84,0.12,-0.50,0.19,-0.79,1.08,0.01,7126,-16,4235,1,-2,0,0,0,0,1
2,11937,0.98,-0.12,-0.04,0.17,-0.32,0.05,-0.26,134,-2441,8498,0,-2,0,0,0,0,1
3,12003,0.73,0.10,0.49,-0.47,1.46,-0.93,-0.32,-7534,-3853,4905,5,2,0,0,0,0,1
4,12081,0.90,-0.37,0.12,0.22,-0.50,-0.38,-0.66,-4113,-4827,4482,1,-7,-1,0,0,0,1
5,12172,-0.45,0.38,-0.16,-0.79,-1.92,-0.84,-0.09,-8271,-16429,4362,91,-3,0,0,0,0,1
0,12250,0.99,0.00,0.06,-0.12,0.24,-0.12,-0.01,-1625,-2159,7080,8,-4,-1,0,0,0,1
1,12619,0.84,0.13,-0.50,0.20,-0.82,1.08,0.02,7132,20,4223,1,-2,0,0,0,0,1
2,12639,0.98,-0.12,-0.05,0.18,-0.34,0.05,-0.26,124,-2438,8460,0,-2,0,0,0,0,1
3,12723,0.71,0.12,0.48,-0.50,1.53,-0.93,-0.32,-7535,-3868,4913,5,2,0,0,0,0,1
4,12800,0.89,-0.37,0.11,0.24,-0.53,-0.38,-0.66,-4122,-4831,4478,1,-7,-2,0,0,0,1
5,12871,-0.81,0.23,-0.34,-0.42,-1.11,-0.84,-0.09,-8293,-16424,4381,91,-4,0,0,0,0,1
0,12968,0.99,0.00,0.06,-0.13,0.27,-0.12,-0.01,-1627,-2133,7045,8,-4,-1,0,0,0,1
1,13339,0.83,0.13,-0.50,0.21,-0.86,1.08,0.01,7133,-14,4216,1,-2,0,0,0,0,1
2,13358,0.97,-0.12,-0.05,0.19,-0.37,0.05,-0.26,149,-2437,8478,0,-2,1,0,0,0,1
3,13442,0.68,0.14,0.47,-0.54,1.60,-0.93,-0.32,-7530,-3864,4912,5,1,0,0,0,0,1
4,13520,0.89,-0.37,0.10,0.26,-0.56,-0.38,-0.66,-4108,-4817,4488,1,-7,-2,0,0,0,1
5,13590,-0.91,0.00,-0.41,0.11,0.29,-0.84,-0.09,-8284,-16426,4371,91,-3,0,0,0,0,1
0,13687,0.99,0.01,0.06,-0.15,0.30,-0.12,-0.01,-1617,-2163,7065,8,-4,-1,0,0,0,1
1,14058,0.83,0.14,-0.49,0.22,-0.89,1.08,0.02,7145,19,4223,1,-1,0,0,0,0,1
2,14078,0.97,-0.12,-0.05,0.20,-0.39,0.05,-0.26,123,-2438,8512,0,-2,1,0,0,0,1
3,14160,0.66,0.17,0.47,-0.57,1.66,-0.93,-0.32,-7505,-3837,4901,6,2,0,0,0,0,-1
4,14240,0.88,-0.38,0.09,0.28,-0.59,-0.38,-0.66,-4130,-4832,4509,1,-7,-2,0,0,0,-1
5,14309,-0.69,-0.23,-0.34,0.59,1.51,-0.84,-0.09,-8265,-16430,4440,91,-3,0,0,0,0,-1
0,14405,0.99,0.01,0.06,-0.16,0.33,-0.12,-0.01,-1615,-2072,7051,4,-5,-1,0,0,0,-1
1,14777,0.81,0.14,-0.50,0.26,-1.01,1.10,-0.03,7247,-422,4057,2,-5,5,0,0,0,-1
2,14798,0.97,-0.12,-0.06,0.22,-0.42,0.07,-0.26,390,-2429,8418,3,-6,2,0,0,0,-1
3,14879,0.63,0.18,0.45,-0.60,1.72,-0.91,-0.32,-7572,-4018,5266,11,-3,-1,0,0,0,-1
4,14960,0.88,-0.36,0.07,0.30,-0.63,-0.35,-0.63,-3776,-4743,4643,9,-17,-1,0,0,0,-1
5,15048,-0.23,-0.36,-0.14,0.89,2.45,-0.79,-0.08,-7704,-16214,4735,91,-8,-1,0,0,0,-1
0,15124,0.99,-0.02,0.03,-0.17,0.33,-0.04,-0.05,-1143,-2516,7123,3,-14,-1,0,0,0,-1
1,15516,0.83,0.27,-0.43,0.25,-0.90,0.99,0.23,7139,1791,4768,17,-8,-22,0,0,0,-1
2,15539,0.97,-0.02,-0.09,0.24,-0.49,0.16,-0.08,1263,-1493,9681,47,1,-1,0,0,0,-1
3,15618,0.68,0.29,0.25,-0.63,1.49,-0.77,0.08,-6730,-1451,6615,67,-34,61,0,0,0,-1
4,15699,0.91,-0.09,0.10,0.40,-0.85,-0.25,-0.08,-2178,-1379,5794,81,-14,16,0,0,0,-1
5,15788,0.25,-0.29,0.13,0.91,-2.49,-0.65,0.09,-5910,-11483,4113,91,5,1,0,0,0,-1
0,15862,0.96,0.22,-0.10,-0.15,0.26,0.12,0.47,7,854,5081,51,-9,-5,0,0,0,-1
1,16235,0.80,0.47,-0.35,0.11,-0.61,0.73,0.75,5392,5189,3046,7,11,1,0,0,0,-1
2,16258,0.90,0.33,0.07,0.26,-0.47,0.06,0.69,-100,4774,7096,8,-12,11,0,0,0,-1
3,16337,0.69,0.43,0.01,-0.58,1.19,-0.54,0.62,-3815,2434,4649,6,1,1,0,0,0,-1
4,16420,0.88,0.09,0.19,0.41,-0.87,-0.27,0.33,-2292,1165,3756,-3,8,-5,0,0,0,-1
5,16487,0.59,-0.19,0.50,0.61,-1.82,-0.97,0.39,-7019,-9884,3493,91,7,-4,0,0,0,-1
0,16561,0.95,0.24,-0.08,-0.17,0.31,0.07,0.51,-212,1062,5987,-19,-12,-17,0,0,0,-1
1,16955,0.78,0.51,-0.30,0.18,-0.65,0.70,0.78,5265,6282,2857,-33,-10,-15,0,0,0,-1
2,16978,0.94,0.27,0.02,0.20,-0.37,0.06,0.55,254,4306,7464,-14,-2,-16,0,0,0,-1
3,17055,0.63,0.38,-0.03,-0.68,1.48,-0.50,0.54,-3011,3065,5199,12,-21,-4,0,0,0,-1
4,17140,0.95,0.11,0.11,0.26,-0.52,-0.16,0.27,-1900,2664,4959,-18,15,-8,0,0,0,-1
5,17225,0.81,0.10,0.57,-0.06,0.60,-1.23,0.10,-7914,-9681,5248,91,8,-4,0,0,0,-1
0,17299,0.93,0.23,-0.10,-0.27,0.50,0.05,0.50,-679,966,5570,-7,-20,7,0,0,0,-1
1,17673,0.81,0.47,-0.34,0.08,-0.54,0.68,0.78,4574,4018,4367,2,-7,16,0,0,0,-1
2,17698,0.94,0.30,0.02,0.15,-0.28,0.05,0.61,-442,3619,7758,-12,12,8,0,0,0,-1
3,17774,0.60,0.45,-0.01,-0.66,1.42,-0.62,0.59,-3781,2632,4544,-3,23,-2,0,0,0,-1
4,17861,0.95,0.10,0.16,0.27,-0.53,-0.25,0.28,-3387,914,6737,-8,5,1,0,0,0,-1
5,17925,0.61,0.40,0.33,-0.60,1.51,-1.08,0.09,-6592,-9665,4971,91,-9,-6,0,0,0,-1
0,18018,0.92,0.23,-0.12,-0.28,0.51,0.10,0.51,-316,1590,6482,-34,-32,13,0,0,0,-1
1,18393,0.80,0.48,-0.34,0.05,-0.50,0.65,0.83,4073,6000,2438,7,-12,21,0,0,0,-1
2,18418,0.92,0.34,0.03,0.19,-0.33,0.07,0.70,872,5708,5762,-12,-19,4,0,0,0,-1
3,18494,0.61,0.47,-0.02,-0.64,1.35,-0.61,0.63,-4816,3385,4995,-38,25,-6,0,0,0,-1
4,18580,0.94,0.12,0.14,0.28,-0.55,-0.21,0.30,-1967,1542,6594,-20,-20,1,0,0,0,-1
5,18664,0.11,0.52,-0.06,-0.85,2.87,-1.04,0.21,-6225,-10257,6546,91,-11,-3,0,0,0,-1
0,18736,0.93,0.24,-0.17,-0.23,0.40,0.20,0.56,743,1052,5771,30,-13,-3,0,0,0,-1
1,19112,0.78,0.45,-0.43,0.08,-0.70,0.84,0.69,5758,5468,1905,-21,-37,22,0,0,0,-1
2,19138,0.96,0.22,-0.05,0.19,-0.40,0.18,0.41,1942,3116,10170,-44,-7,-2,0,0,0,-1
3,19232,0.63,0.40,0.07,-0.66,1.44,-0.66,0.43,-4489,1311,6546,-4,-5,1,0,0,0,-1
4,19301,0.96,0.09,0.10,0.27,-0.53,-0.14,0.22,-1587,1240,5249,21,-17,-1,0,0,0,-1
5,19383,-0.49,0.38,-0.37,-0.69,-1.80,-1.09,0.13,-5052,-10474,4643,91,-19,-7,0,0,0,-1
0,19456,0.92,0.25,-0.21,-0.21,0.33,0.29,0.58,1207,1026,5173,11,-2,-2,0,0,0,-1
1,19830,0.76,0.47,-0.45,0.07,-0.74,0.84,0.70,6022,5293,1711,2,-2,0,0,0,0,-1
2,19859,0.94,0.27,-0.05,0.20,-0.42,0.21,0.51,1388,4118,7890,6,1,1,0,0,0,-1
3,19932,0.62,0.40,0.01,-0.67,1.45,-0.59,0.51,-3427,2090,5572,6,0,1,0,0,0,2
4,20001,0.95,0.13,0.09,0.25,-0.49,-0.11,0.30,-2082,1495,5891,5,-6,-1,0,0,0,2
5,20082,-0.82,0.06,-0.52,-0.22,-0.86,-1.08,0.13,-5094,-10251,5020,91,-3,0,0,0,0,2
0,20174,0.92,0.26,-0.22,-0.20,0.29,0.31,0.60,1391,1251,5163,5,-2,-1,0,0,0,2
1,20550,0.75,0.47,-0.45,0.07,-0.74,0.85,0.70,6083,5297,1817,1,1,-2,0,0,0,2
2,20579,0.94,0.27,-0.05,0.21,-0.43,0.21,0.52,1286,4173,7566,2,-1,1,0,0,0,2
3,20651,0.61,0.40,0.01,-0.68,1.49,-0.59,0.50,-3489,2049,5722,9,1,1,0,0,0,2
4,20721,0.96,0.14,0.09,0.23,-0.44,-0.11,0.31,-2009,1564,5826,2,-6,-1,0,0,0,2
5,20801,-0.77,-0.29,-0.43,0.37,1.16,-1.07,0.13,-5000,-10068,4906,91,-5,-1,0,0,0,2
0,20892,0.92,0.26,-0.23,-0.19,0.28,0.33,0.60,1351,1263,5212,9,-4,-2,0,0,0,2
1,21269,0.75,0.48,-0.45,0.07,-0.74,0.84,0.72,5977,5386,1621,1,-1,-1,0,0,0,2
2,21299,0.93,0.28,-0.05,0.21,-0.44,0.21,0.53,1448,4276,7443,2,-1,-1,0,0,0,2
3,21369,0.60,0.40,-0.01,-0.69,1.53,-0.58,0.51,-3356,2140,5598,6,2,0,0,0,0,2
4,21441,0.96,0.15,0.08,0.20,-0.38,-0.10,0.33,-2036,1654,5976,5,-7,-1,0,0,0,2
5,21521,-0.35,-0.50,-0.13,0.78,1.93,-1.06,0.14,-4964,-9979,4930,91,-4,0,0,0,0,2
0,21610,0.92,0.26,-0.24,-0.19,0.26,0.35,0.61,1407,1309,5248,8,-4,-1,0,0,0,2
1,21988,0.75,0.48,-0.44,0.08,-0.75,0.84,0.72,6009,5362,1595,1,-2,0,0,0,0,2
2,22019,0.93,0.29,-0.05,0.22,-0.45,0.22,0.54,1474,4320,7445,1,-3,1,0,0,0,2
3,22087,0.58,0.40,-0.02,-0.71,1.57,-0.58,0.51,-3239,2193,5592,5,1,0,0,0,0,2
4,22160,0.97,0.16,0.08,0.18,-0.33,-0.09,0.34,-2007,1803,5712,1,-8,-1,0,0,0,2
5,22240,0.23,-0.47,0.23,0.82,-2.21,-1.07,0.15,-4923,-9907,4923,91,-3,0,0,0,0,2
0,22329,0.92,0.26,-0.24,-0.18,0.24,0.36,0.61,1424,1334,5271,8,-3,-2,0,0,0,2
1,22707,0.75,0.48,-0.45,0.08,-0.76,0.85,0.71,6054,5327,1684,1,0,0,0,0,0,2
2,22738,0.93,0.29,-0.05,0.22,-0.46,0.23,0.53,1520,4352,7453,-1,-2,1,0,0,0,2
3,22807,0.57,0.40,-0.02,-0.72,1.61,-0.58,0.51,-3249,2228,5602,5,2,-1,0,0,0,2
4,22881,0.97,0.16,0.07,0.15,-0.28,-0.09,0.34,-1971,1753,5742,1,-5,-1,0,0,0,2
5,22959,0.71,-0.22,0.48,0.46,-1.45,-1.09,0.14,-4929,-10016,4912,91,-1,0,0,0,0,2
0,23048,0.92,0.26,-0.24,-0.17,0.23,0.36,0.60,1380,1260,5260,6,-3,-2,0,0,0,2
1,23426,0.78,0.45,-0.42,0.11,-0.71,0.84,0.67,6006,5048,2385,-16,22,3,0,0,0,2
2,23458,0.95,0.25,-0.01,0.21,-0.42,0.12,0.48,793,3884,7693,-13,20,-11,0,0,0,-1
3,23526,0.52,0.45,0.03,-0.72,1.63,-0.75,0.44,-4681,2029,5382,6,24,-13,0,0,0,-1
4,23621,0.98,0.10,0.16,0.10,-0.18,-0.30,0.24,-3483,1050,5597,-5,12,-8,0,0,0,-1
5,23698,0.79,0.13,0.57,-0.18,1.00,-1.25,-0.01,-7046,-10546,5714,91,13,-2,0,0,0,-1
0,23767,0.94,0.26,-0.10,-0.21,0.36,0.09,0.56,-642,1012,6019,8,2,-2,0,0,0,-1
1,24145,0.83,0.41,-0.36,0.12,-0.60,0.76,0.64,5640,4913,3974,0,-2,-2,0,0,0,-1
2,24179,0.95,0.21,0.06,0.20,-0.38,-0.03,0.44,-602,3636,8029,1,0,-1,0,0,0,-1
3,24245,0.48,0.49,0.05,-0.73,1.66,-0.87,0.40,-5541,2039,4883,6,3,-1,0,0,0,-1
4,24322,0.97,0.09,0.21,0.08,-0.12,-0.40,0.20,-4165,787,5431,-1,1,-3,0,0,0,-1
5,24397,0.51,0.40,0.31,-0.70,1.75,-1.06,-0.03,-7453,-10305,5178,91,0,0,0,0,0,-1
0,24485,0.93,0.27,-0.07,-0.23,0.41,0.01,0.56,-916,1074,5898,7,5,-6,0,0,0,-1
1,24863,0.87,0.37,-0.29,0.14,-0.53,0.65,0.59,5018,4618,5091,-11,18,1,0,0,0,-1
2,24899,0.96,0.16,0.14,0.20,-0.37,-0.21,0.37,-2220,3012,8059,-10,22,-4,0,0,0,-1
3,24964,0.41,0.57,0.11,-0.70,1.59,-1.11,0.32,-6988,1670,3929,10,29,-9,0,0,0,-1
4,25040,0.93,0.02,0.36,0.05,-0.10,-0.72,0.08,-6049,3,3938,-9,29,-5,0,0,0,-1
5,25115,-0.08,0.59,-0.03,-0.80,-2.60,-1.26,-0.05,-10038,-10921,4947,91,39,-3,0,0,0,-1
0,25204,0.90,0.28,0.17,-0.27,0.64,-0.48,0.43,-4398,314,5541,3,43,-16,0,0,0,-1
1,25583,0.96,0.19,0.01,0.22,-0.42,0.05,0.38,296,2910,8210,-8,33,-4,0,0,0,-1
2,25619,0.88,-0.03,0.44,0.20,-0.61,-0.89,0.11,-7069,931,5601,-7,18,-2,0,0,0,-1
3,25682,0.24,0.76,0.25,-0.55,1.16,-1.26,0.09,-10371,680,-374,6,19,-4,0,0,0,-1
4,25761,0.76,-0.10,0.64,0.05,-0.84,-1.38,-0.10,-8874,-1125,-314,1,-4,-2,0,0,0,-1
5,25856,-0.68,0.48,-0.41,-0.37,-1.18,-1.17,-0.34,-13934,-11152,1891,91,-4,0,0,0,0,-1
0,25922,0.79,0.30,0.42,-0.32,1.05,-1.04,0.21,-7676,-586,3402,8,-7,-1,0,0,0,-1
1,26303,0.96,0.19,0.04,0.22,-0.43,0.01,0.38,-198,2931,8284,3,-3,0,0,0,0,-1
2,26339,0.87,-0.04,0.44,0.20,-0.63,-0.90,0.12,-6829,903,5126,0,-2,-1,0,0,0,-1
3,26400,0.21,0.75,0.21,-0.59,1.22,-1.35,0.06,-10307,641,-815,4,2,-1,0,0,0,-1
4,26481,0.76,-0.11,0.64,0.03,-0.80,-1.36,-0.12,-8682,-1158,-359,0,-6,-2,0,0,0,-1
5,26555,-0.84,0.05,-0.52,0.12,0.34,-1.06,-0.20,-13844,-11247,2081,91,-5,0,0,0,0,-1
0,26641,0.76,0.30,0.41,-0.40,1.18,-1.04,0.13,-7457,-631,3491,6,-3,-1,0,0,0,-1
1,27021,0.96,0.19,0.03,0.22,-0.43,0.02,0.39,-56,2984,8313,0,-3,-2,0,0,0,3
2,27039,0.88,-0.03,0.43,0.21,-0.63,-0.88,0.13,-6943,873,5205,0,-2,0,0,0,0,3
3,27120,0.18,0.74,0.18,-0.62,1.25,-1.40,0.05,-10183,588,-656,5,2,-1,0,0,0,3
4,27202,0.76,-0.11,0.64,0.02,-0.76,-1.35,-0.14,-8796,-1207,-317,0,-6,-1,0,0,0,3
5,27273,-0.58,-0.34,-0.41,0.61,1.67,-1.12,-0.11,-13757,-11181,1998,91,-7,-1,0,0,0,3
0,27360,0.73,0.31,0.39,-0.46,1.29,-1.04,0.09,-7426,-631,3629,8,-5,-1,0,0,0,3
1,27741,0.96,0.19,0.03,0.22,-0.43,0.03,0.39,-41,3001,8339,2,-2,0,0,0,0,3
2,27759,0.88,-0.03,0.43,0.21,-0.62,-0.87,0.13,-6946,927,5337,1,-1,1,0,0,0,3
3,27839,0.15,0.74,0.14,-0.64,1.22,-1.42,0.05,-10226,617,-610,5,2,0,0,0,0,3
4,27921,0.76,-0.11,0.64,0.02,-0.72,-1.35,-0.14,-8710,-1157,-257,1,-7,-1,0,0,0,3
5,27993,-0.02,-0.55,-0.09,0.83,2.82,-1.16,-0.12,-13779,-11169,1953,91,-2,1,0,0,0,3
0,28079,0.70,0.33,0.38,-0.51,1.38,-1.05,0.07,-7395,-567,3565,8,-4,-2,0,0,0,3
1,28460,0.95,0.20,0.03,0.22,-0.43,0.03,0.40,10,2990,8318,1,-2,0,0,0,0,3
2,28479,0.88,-0.02,0.43,0.21,-0.62,-0.87,0.14,-6903,904,5314,0,-2,0,0,0,0,3
3,28558,0.12,0.74,0.10,-0.65,1.15,-1.43,0.05,-10243,626,-617,4,3,0,0,0,0,3
4,28641,0.76,-0.11,0.64,0.01,-0.69,-1.35,-0.15,-8796,-1203,-223,1,-7,-2,0,0,0,3
5,28711,0.54,-0.47,0.29,0.63,-1.54,-1.15,-0.14,-13786,-11186,2098,91,-3,0,0,0,0,3
0,28796,0.66,0.35,0.36,-0.56,1.45,-1.04,0.06,-7386,-598,3615,8,-2,-1,0,0,0,3
1,29179,0.96,0.19,0.03,0.22,-0.43,0.03,0.39,-44,2973,8348,1,-2,0,0,0,0,3
2,29199,0.88,-0.03,0.43,0.21,-0.62,-0.87,0.14,-6973,859,5378,1,-3,1,0,0,0,3
3,29276,0.09,0.75,0.07,-0.66,1.01,-1.44,0.04,-10215,602,-646,5,2,-1,0,0,0,3
4,29362,0.76,-0.11,0.64,0.00,-0.66,-1.34,-0.16,-8823,-1228,-244,1,-6,-2,0,0,0,3
5,29431,0.83,-0.16,0.53,0.11,-0.70,-1.14,-0.14,-13812,-11206,1952,91,-2,0,0,0,0,3
0,29515,0.62,0.37,0.33,-0.61,1.53,-1.04,0.05,-7412,-614,3608,8,-5,-1,0,0,0,3
1,29897,0.96,0.20,0.03,0.22,-0.43,0.04,0.39,-14,3024,8370,2,-2,-1,0,0,0,3
2,29920,0.88,-0.02,0.43,0.21,-0.62,-0.87,0.14,-6952,907,5325,1,-1,1,0,0,0,3
3,29996,0.05,0.75,0.03,-0.66,0.71,-1.44,0.04,-10250,559,-541,5,2,0,0,0,0,3
4,30082,0.76,-0.10,0.64,0.00,-0.63,-1.35,-0.16,-8783,-1168,-321,1,-9,-1,0,0,0,3
5,30149,0.69,0.24,0.50,-0.46,1.49,-1.15,-0.13,-13766,-11202,1859,91,-3,-1,0,0,0,3
0,30234,0.58,0.39,0.31,-0.65,1.60,-1.04,0.05,-7403,-591,3671,8,-2,-2,0,0,0,3
1,30617,0.96,0.19,0.02,0.22,-0.43,0.04,0.39,33,3003,8390,1,-1,0,0,0,0,3
2,30640,0.88,-0.03,0.43,0.21,-0.62,-0.87,0.13,-6942,862,5370,0,-1,0,0,0,0,3
3,30714,0.02,0.75,-0.01,-0.66,0.10,-1.44,0.04,-10299,592,-568,6,4,0,0,0,0,3
