1,6139,0.96,-0.22,0.16,-0.00,-0.07,-0.31,-0.44,-2485,-3505,6993,8,-3,-1,0,0,0,-2
1,81529,0.62,-0.05,-0.78,0.12,-2.88,1.24,-0.24,7419,-1888,-1628,-1,-4,0,0,0,0,4
2,81561,0.69,0.05,-0.71,0.14,-1.71,1.44,-0.13,7874,-1007,-30,-1,-5,0,0,0,0,4
3,81632,0.71,-0.48,-0.44,-0.28,1.06,1.10,-0.44,5593,-2763,453,0,0,-1,0,0,0,4
4,81725,0.77,0.11,-0.63,-0.01,-0.59,1.32,0.18,6604,1193,1084,-1,1,-1,0,0,0,4
5,81786,-0.51,0.61,0.52,-0.30,0.88,0.17,-1.23,633,-13572,-481,90,-3,0,0,0,0,4
0,81867,0.74,-0.37,-0.54,-0.13,1.01,1.13,-0.41,6760,-2999,949,0,-1,0,0,0,0,4
1,82247,0.62,-0.05,-0.78,0.12,-2.88,1.24,-0.24,7436,-1903,-1684,0,-1,-1,0,0,0,4
2,82281,0.69,0.05,-0.71,0.14,-1.70,1.44,-0.13,7877,-1022,4,0,-1,0,0,0,0,4
3,82351,0.70,-0.48,-0.44,-0.28,1.06,1.10,-0.45,5433,-2683,723,0,-1,0,0,0,0,4
4,82425,0.76,0.11,-0.64,-0.01,-0.61,1.33,0.18,6653,1206,1035,0,0,0,0,0,0,4
5,82506,-0.74,0.21,0.25,-0.59,-1.34,0.12,-0.64,641,-13570,-488,91,-4,0,0,0,0,4
0,82586,0.74,-0.37,-0.55,-0.13,1.02,1.13,-0.41,6781,-3003,893,-1,0,-1,0,0,0,4
1,82967,0.62,-0.05,-0.78,0.12,-2.89,1.24,-0.24,7428,-1906,-1708,0,0,-1,0,0,0,4
2,83001,0.69,0.05,-0.71,0.14,-1.72,1.44,-0.13,7887,-1030,-61,0,0,0,0,0,0,4
3,83069,0.70,-0.48,-0.44,-0.28,1.06,1.10,-0.45,5441,-2686,706,0,0,-1,0,0,0,4
4,83145,0.76,0.11,-0.64,-0.01,-0.64,1.33,0.18,6657,1199,1037,0,-2,0,0,0,0,4
5,83224,-0.72,-0.08,0.05,-0.69,-1.53,0.18,0.05,685,-13586,-595,90,-2,0,0,0,0,4
0,83305,0.74,-0.37,-0.55,-0.13,1.02,1.14,-0.41,6752,-3003,929,-1,-1,0,0,0,0,4
1,83686,0.61,-0.05,-0.78,0.12,-2.90,1.24,-0.25,7412,-1895,-1746,-1,-2,0,0,0,0,4
2,83721,0.69,0.05,-0.71,0.14,-1.74,1.44,-0.13,7877,-1022,-87,-1,-2,0,0,0,0,4
3,83789,0.70,-0.49,-0.45,-0.27,1.07,1.10,-0.45,5455,-2701,634,-1,-2,0,0,0,0,4
4,83865,0.76,0.11,-0.64,-0.00,-0.69,1.34,0.18,6688,1198,953,0,-1,0,0,0,0,4
5,83944,-0.52,-0.39,-0.18,-0.74,-1.80,0.40,0.73,700,-13606,-617,90,-4,0,0,0,0,4
0,84023,0.74,-0.37,-0.55,-0.13,1.03,1.14,-0.41,6775,-2994,816,-1,0,-1,0,0,0,4
1,84406,0.61,-0.05,-0.78,0.11,-2.91,1.23,-0.25,7408,-1908,-1808,0,-1,-1,0,0,0,4
2,84442,0.69,0.05,-0.71,0.14,-1.77,1.44,-0.13,7885,-1042,-147,0,0,-1,0,0,0,4
3,84508,0.69,-0.49,-0.45,-0.27,1.07,1.10,-0.46,5468,-2697,596,0,0,-1,0,0,0,4
4,84586,0.75,0.11,-0.65,-0.00,-0.70,1.35,0.18,6700,1193,940,0,0,-1,0,0,0,4
5,84663,0.09,-0.69,-0.50,-0.52,1.60,0.94,0.39,683,-13604,-603,91,-3,0,0,0,0,4
0,84742,0.73,-0.37,-0.55,-0.13,1.04,1.14,-0.41,6783,-3000,825,-1,0,-1,0,0,0,4
1,85125,0.61,-0.05,-0.78,0.11,-2.91,1.23,-0.25,7404,-1906,-1780,0,0,0,0,0,0,4
2,85161,0.69,0.05,-0.71,0.14,-1.76,1.44,-0.13,7873,-1036,-127,-1,0,-1,0,0,0,4
3,85226,0.69,-0.49,-0.45,-0.27,1.07,1.10,-0.46,5465,-2708,626,-1,-1,0,0,0,0,4
4,85306,0.75,0.11,-0.65,-0.00,-0.70,1.35,0.17,6714,1192,923,-1,0,-1,0,0,0,4
5,85383,0.74,-0.45,-0.48,0.16,0.38,0.60,-0.95,681,-13586,-597,91,-3,0,0,0,0,4
0,85460,0.73,-0.37,-0.55,-0.13,1.04,1.14,-0.41,6776,-3005,847,0,-1,0,0,0,0,4
1,85842,0.61,-0.05,-0.78,0.11,-2.92,1.23,-0.25,7397,-1903,-1813,-1,-1,0,0,0,0,4
2,85881,0.69,0.05,-0.71,0.14,-1.77,1.44,-0.13,7875,-1039,-152,-1,-1,0,0,0,0,4
3,85946,0.69,-0.49,-0.45,-0.27,1.07,1.10,-0.46,5471,-2711,595,-1,-1,0,0,0,0,4
4,86025,0.75,0.11,-0.65,-0.00,-0.72,1.35,0.17,6705,1194,912,-1,-1,0,0,0,0,4
5,86100,0.80,-0.08,-0.28,0.53,-1.23,0.37,-0.45,695,-13602,-643,91,-3,0,0,0,0,4
0,86179,0.73,-0.37,-0.55,-0.13,1.04,1.14,-0.41,6795,-3006,798,-1,0,0,0,0,0,4
1,86562,0.61,-0.05,-0.78,0.11,-2.93,1.23,-0.25,7382,-1916,-1854,-1,-1,0,0,0,0,4
2,86601,0.68,0.05,-0.71,0.14,-1.79,1.44,-0.13,7879,-1052,-202,-1,0,0,0,0,0,4
3,86665,0.69,-0.50,-0.45,-0.27,1.07,1.10,-0.46,5467,-2714,572,-1,-1,0,0,0,0,4
4,86746,0.75,0.11,-0.65,-0.00,-0.73,1.35,0.17,6736,1184,875,-1,0,-1,0,0,0,4
5,86820,0.65,0.20,-0.10,0.72,-1.64,0.42,0.12,682,-13604,-651,91,-3,0,0,0,0,4
0,86897,0.73,-0.37,-0.56,-0.13,1.05,1.14,-0.41,6805,-3008,753,-1,-1,-1,0,0,0,4
1,87281,0.61,-0.05,-0.78,0.11,-2.93,1.22,-0.25,7368,-1908,-1881,-1,-1,0,0,0,0,4
2,87321,0.68,0.05,-0.71,0.14,-1.80,1.44,-0.13,7862,-1052,-215,-1,-1,0,0,0,0,4
3,87383,0.69,-0.50,-0.46,-0.27,1.07,1.10,-0.46,5500,-2728,503,-1,0,-1,0,0,0,4
4,87465,0.75,0.11,-0.65,-0.00,-0.75,1.36,0.17,6724,1183,849,-1,0,-1,0,0,0,4
5,87539,0.30,0.47,0.14,0.82,-2.40,0.75,0.54,711,-13616,-672,91,-3,0,0,0,0,4
0,87616,0.73,-0.37,-0.56,-0.13,1.05,1.14,-0.41,6801,-2984,746,-1,-1,0,0,0,0,4
1,88001,0.61,-0.05,-0.78,0.11,-2.93,1.23,-0.25,7381,-1907,-1817,-1,-4,0,0,0,0,4
2,88041,0.68,0.05,-0.71,0.14,-1.80,1.44,-0.13,7854,-1051,-190,-1,-4,0,0,0,0,4
3,88101,0.69,-0.50,-0.46,-0.26,1.08,1.10,-0.46,5550,-2758,414,-1,-2,0,0,0,0,4
4,88186,0.75,0.11,-0.65,-0.00,-0.77,1.36,0.17,6742,1184,778,-1,0,-1,0,0,0,4
5,88259,-0.40,0.59,0.44,0.55,1.55,1.49,0.00,693,-13610,-738,90,-3,0,0,0,0,4
0,88335,0.73,-0.37,-0.56,-0.13,1.06,1.15,-0.41,6788,-2998,753,0,-3,0,0,0,0,4
1,88719,0.60,-0.05,-0.79,0.11,-2.96,1.21,-0.25,7330,-1911,-2015,0,2,-1,0,0,0,4
2,88761,0.68,0.05,-0.72,0.14,-1.85,1.43,-0.13,7861,-1054,-315,0,2,-1,0,0,0,4
3,88820,0.68,-0.50,-0.46,-0.26,1.08,1.10,-0.46,5425,-2697,590,-1,-3,0,0,0,0,4
4,88906,0.74,0.11,-0.66,-0.00,-0.83,1.37,0.17,6794,1184,674,0,-4,0,0,0,0,4
5,88977,-0.83,0.31,0.46,-0.10,0.21,0.77,-0.64,767,-13651,-896,91,-3,0,0,0,0,4
0,89053,0.72,-0.37,-0.57,-0.12,1.07,1.15,-0.41,6795,-2997,642,0,-3,0,0,0,0,4
1,89439,0.59,-0.05,-0.79,0.11,-2.98,1.20,-0.25,7288,-1899,-2103,-1,-1,0,0,0,0,4
2,89481,0.67,0.05,-0.73,0.14,-1.91,1.42,-0.14,7820,-1070,-411,-1,-3,0,0,0,0,4
3,89560,0.68,-0.51,-0.47,-0.26,1.09,1.10,-0.46,5533,-2765,221,-1,-2,0,0,0,0,4
4,89625,0.74,0.11,-0.67,-0.00,-0.93,1.38,0.17,6867,1181,528,-1,0,-1,0,0,0,4
5,89697,-0.79,-0.02,0.32,-0.52,-1.28,0.55,-0.31,750,-13642,-960,90,-3,0,0,0,0,4
0,89791,0.72,-0.38,-0.57,-0.12,1.09,1.15,-0.41,6867,-2998,435,-1,0,-1,0,0,0,4
1,90158,0.59,-0.06,-0.80,0.11,-2.99,1.20,-0.25,7292,-1908,-2110,-1,-3,0,0,0,0,4
2,90181,0.67,0.05,-0.73,0.14,-1.93,1.42,-0.14,7834,-1074,-470,-1,-4,0,0,0,0,4
3,90278,0.68,-0.51,-0.47,-0.26,1.09,1.11,-0.46,5612,-2777,105,-1,0,-1,0,0,0,4
4,90346,0.74,0.11,-0.67,-0.00,-0.92,1.38,0.17,6842,1170,547,-1,1,-1,0,0,0,4
5,90416,-0.55,-0.28,0.13,-0.78,-1.82,0.62,0.11,746,-13639,-933,91,-3,0,0,0,0,4
0,90510,0.72,-0.38,-0.57,-0.12,1.09,1.15,-0.41,6851,-2995,473,0,-1,-1,0,0,0,4
1,90876,0.59,-0.06,-0.80,0.11,-2.99,1.19,-0.25,7273,-1903,-2165,-1,-1,0,0,0,0,4
2,90901,0.67,0.05,-0.73,0.14,-1.94,1.42,-0.14,7823,-1067,-511,-1,-1,0,0,0,0,4
3,90997,0.67,-0.51,-0.47,-0.25,1.09,1.11,-0.46,5542,-2768,222,-1,-3,0,0,0,0,4
4,91066,0.73,0.11,-0.67,-0.00,-0.96,1.38,0.17,6884,1174,467,0,-1,-1,0,0,0,4
5,91136,-0.07,-0.50,-0.13,-0.86,3.12,0.99,0.29,797,-13654,-1054,91,-1,0,0,0,0,4
0,91228,0.72,-0.38,-0.57,-0.12,1.09,1.16,-0.41,6856,-2962,443,-1,3,0,0,0,0,4
1,91595,0.62,-0.05,-0.78,0.11,-2.90,1.25,-0.24,7435,-1892,-1607,-1,-2,0,0,0,0,4
2,91622,0.69,0.05,-0.70,0.14,-1.69,1.44,-0.13,7882,-1006,71,-1,-2,0,0,0,0,4
3,91697,0.69,-0.50,-0.45,-0.27,1.08,1.10,-0.45,5528,-2722,596,-1,0,0,0,0,0,4
4,91785,0.76,0.11,-0.64,-0.01,-0.57,1.32,0.18,6776,1232,981,-6,13,-5,0,0,0,4
5,91853,0.57,-0.44,-0.39,-0.57,1.52,1.26,-0.07,528,-13488,-134,91,5,-2,0,0,0,4
0,91947,0.75,-0.37,-0.53,-0.15,1.01,1.13,-0.41,6575,-2980,1389,-2,-1,-1,0,0,0,4
1,92315,0.64,-0.06,-0.76,0.11,-2.87,1.28,-0.24,7523,-1936,-1144,-1,-7,0,0,0,0,4
2,92341,0.71,0.04,-0.69,0.13,-1.48,1.44,-0.12,7881,-1030,400,-2,-6,1,0,0,0,4
3,92435,0.70,-0.49,-0.43,-0.29,1.07,1.10,-0.44,5468,-2630,987,-1,-4,0,0,0,0,-1
4,92506,0.77,0.10,-0.63,-0.02,-0.44,1.31,0.19,6558,1263,1288,0,-2,0,0,0,0,-1
5,92573,0.87,-0.16,-0.47,0.03,0.18,0.93,-0.31,616,-13537,-239,91,-4,0,0,0,0,-1
0,92665,0.74,-0.37,-0.53,-0.15,1.01,1.13,-0.41,6710,-3069,1201,-1,1,-1,0,0,0,-1
1,93033,0.64,-0.06,-0.76,0.11,-2.86,1.28,-0.24,8191,-1967,-658,1,10,0,0,0,0,-1
2,93061,0.72,0.04,-0.68,0.13,-1.36,1.43,-0.12,8968,-972,1761,0,47,-6,0,0,0,-1
3,93133,0.73,-0.45,-0.39,-0.34,1.07,1.07,-0.39,5560,-2233,2810,20,58,-29,0,0,0,-1
4,93225,0.85,0.12,-0.50,-0.05,-0.09,1.02,0.26,4861,1496,2108,-4,39,-10,0,0,0,-1
5,93292,0.85,0.10,-0.22,0.47,-1.07,0.49,-0.04,-1143,-12828,892,91,-2,8,0,0,0,-1
0,93383,0.83,-0.32,-0.42,-0.20,0.81,0.96,-0.38,5484,-2819,3542,-7,7,7,0,0,0,-1
1,93753,0.93,0.02,-0.35,0.12,-0.30,0.72,-0.05,5177,-1495,6283,22,103,21,0,0,0,-1
2,93782,0.96,0.08,-0.21,0.14,-0.34,0.45,0.10,4004,873,7452,8,96,14,0,0,0,-1
3,93853,0.85,-0.11,0.01,-0.52,1.09,0.10,-0.19,-631,-824,7092,19,80,-3,0,0,0,-1
4,93945,0.99,0.05,0.08,-0.07,0.16,-0.17,0.08,-2856,-327,5305,-24,98,-5,0,0,0,-1
5,94011,0.74,0.02,0.48,0.46,-1.41,-0.77,0.50,-8128,-11057,5296,90,15,-2,0,0,0,-1
0,94102,0.91,-0.14,0.24,-0.32,0.64,-0.35,-0.42,-4580,-3401,6473,-24,53,5,0,0,0,-1
1,94472,0.94,0.10,0.28,0.16,-0.30,-0.52,0.28,-4573,2202,7280,5,43,6,0,0,0,-1
2,94501,0.90,0.08,0.40,0.16,-0.34,-0.77,0.28,-6926,2043,5672,-1,25,13,0,0,0,-1
3,94571,0.64,0.32,0.50,-0.48,1.54,-1.26,-0.08,-8977,-429,1117,13,64,-6,0,0,0,-1
4,94666,0.72,-0.01,0.69,-0.02,0.36,-1.50,-0.05,-8048,-387,-123,-9,152,60,0,0,0,-1
5,94731,0.52,0.19,0.77,-0.32,2.11,-1.18,-0.29,-14942,-9636,127,91,32,-19,0,0,0,-1
0,94821,0.65,0.10,0.69,-0.31,1.81,-1.26,-0.31,-9064,-2275,-223,-30,33,-4,0,0,0,-1
1,95211,0.79,0.08,0.60,0.12,-0.34,-1.19,0.26,-7606,2138,2700,3,-18,-14,0,0,0,-1
2,95241,0.72,0.04,0.68,0.10,-1.14,-1.36,0.21,-7444,1487,1148,6,-5,-18,0,0,0,-1
3,95331,0.40,0.42,0.70,-0.43,1.92,-1.14,-0.27,-10270,-2156,-3309,7,3,-20,0,0,0,-1
4,95406,0.52,-0.10,0.84,-0.09,-2.95,-1.04,-0.26,-9010,-2343,-5366,0,-13,3,0,0,0,-1
5,95489,0.04,0.49,0.38,-0.79,2.45,-0.92,-0.59,-15332,-11366,-2578,91,8,-2,0,0,0,-1
0,95559,0.55,0.07,0.77,-0.32,2.25,-1.11,-0.42,-9393,-3553,-2064,-2,-3,-2,0,0,0,-1
1,95950,0.80,0.04,0.58,0.11,-0.42,-1.19,0.19,-7886,1914,2630,-30,14,8,0,0,0,-1
2,95982,0.73,-0.00,0.68,0.10,-1.24,-1.42,0.14,-8301,1155,1481,-26,8,0,0,0,0,-1
3,96069,0.42,0.40,0.71,-0.40,1.92,-1.16,-0.24,-10529,-2290,-3288,0,-4,0,0,0,0,-1
4,96146,0.51,-0.14,0.85,-0.06,-2.78,-1.01,-0.25,-8185,-2439,-4694,0,0,0,0,0,0,-1
5,96228,-0.44,0.57,-0.12,-0.69,-1.54,-1.08,-0.34,-15289,-11404,-3646,91,1,0,0,0,0,-1
0,96297,0.56,0.07,0.78,-0.29,2.29,-1.12,-0.39,-9337,-3605,-2185,0,-5,-1,0,0,0,-1
1,96689,0.81,0.04,0.58,0.11,-0.38,-1.17,0.19,-7880,1688,3008,0,-5,-1,0,0,0,5
2,96721,0.74,0.01,0.67,0.09,-0.99,-1.40,0.14,-8309,1219,995,0,-2,0,0,0,0,5
3,96788,0.43,0.41,0.69,-0.41,1.88,-1.19,-0.22,-10454,-2217,-3270,0,1,-1,0,0,0,5
4,96866,0.51,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8228,-2409,-4843,0,1,0,0,0,0,5
5,96948,-0.76,0.35,-0.49,-0.25,-1.06,-1.16,-0.29,-15279,-11418,-3289,91,-5,0,0,0,0,5
0,97036,0.57,0.08,0.76,-0.30,2.22,-1.15,-0.38,-9327,-3622,-1734,-1,1,-1,0,0,0,5
1,97428,0.81,0.04,0.57,0.11,-0.36,-1.16,0.19,-7837,1665,3068,-1,-2,0,0,0,0,5
2,97462,0.74,0.01,0.67,0.09,-0.92,-1.39,0.14,-8303,1226,1064,-1,-2,0,0,0,0,5
3,97527,0.43,0.41,0.69,-0.41,1.87,-1.21,-0.21,-10420,-2239,-3225,-1,0,-1,0,0,0,5
4,97626,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8248,-2409,-4790,-1,0,0,0,0,0,5
5,97707,-0.71,-0.08,-0.60,0.35,1.51,-1.16,-0.30,-15266,-11415,-3296,90,-4,0,0,0,0,5
0,97774,0.57,0.08,0.76,-0.30,2.21,-1.15,-0.37,-9341,-3635,-1779,-1,-1,-1,0,0,0,5
1,98167,0.82,0.04,0.56,0.11,-0.36,-1.15,0.20,-7771,1679,3216,0,0,-1,0,0,0,5
2,98201,0.74,0.01,0.66,0.09,-0.90,-1.38,0.14,-8311,1214,1056,0,0,-1,0,0,0,5
3,98266,0.43,0.42,0.69,-0.41,1.87,-1.21,-0.21,-10424,-2229,-3205,0,1,-1,0,0,0,5
4,98347,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8227,-2415,-4788,0,-1,0,0,0,0,5
5,98425,-0.30,-0.46,-0.40,0.74,2.03,-1.15,-0.31,-15287,-11404,-3244,91,-6,0,0,0,0,5
0,98513,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9342,-3667,-1765,1,-2,0,0,0,0,5
1,98906,0.82,0.05,0.56,0.11,-0.35,-1.15,0.20,-7741,1682,3220,0,1,-1,0,0,0,5
2,98941,0.74,0.01,0.66,0.09,-0.86,-1.38,0.14,-8313,1222,1093,0,2,-1,0,0,0,5
3,99005,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10456,-2237,-3246,0,0,-1,0,0,0,5
4,99086,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8246,-2404,-4770,0,-2,0,0,0,0,5
5,99165,0.27,-0.60,0.02,0.75,-1.84,-1.15,-0.31,-15254,-11412,-3183,90,-3,0,0,0,0,5
0,99252,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9338,-3634,-1795,-1,0,-1,0,0,0,5
1,99645,0.82,0.05,0.56,0.11,-0.35,-1.15,0.20,-7838,1671,3096,0,0,-1,0,0,0,5
2,99681,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8351,1218,1031,-1,-1,0,0,0,0,5
3,99743,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10446,-2235,-3206,-1,0,-1,0,0,0,5
4,99826,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8258,-2395,-4740,-1,1,-1,0,0,0,5
5,99923,0.71,-0.42,0.43,0.35,-1.16,-1.15,-0.31,-15289,-11400,-3291,91,-3,0,0,0,0,5
0,99990,0.57,0.08,0.76,-0.30,2.21,-1.16,-0.37,-9342,-3638,-1876,-1,-1,0,0,0,0,5
1,100383,0.82,0.05,0.57,0.11,-0.35,-1.15,0.20,-7901,1581,2969,0,2,-1,0,0,0,5
2,100422,0.74,0.01,0.66,0.09,-0.87,-1.38,0.14,-8422,1172,892,0,-1,-1,0,0,0,5
3,100482,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10427,-2170,-3277,0,-3,-1,0,0,0,5
4,100566,0.51,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8230,-2387,-4653,0,-1,-1,0,0,0,5
5,100663,0.76,-0.02,0.60,-0.23,1.08,-1.15,-0.31,-15290,-11417,-3271,91,0,0,0,0,0,5
0,100748,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9355,-3641,-1839,0,-4,-1,0,0,0,5
1,101123,0.82,0.04,0.56,0.11,-0.35,-1.15,0.19,-7842,1661,3072,-1,-1,0,0,0,0,5
2,101161,0.74,0.01,0.66,0.09,-0.83,-1.38,0.14,-8321,1205,1108,-1,-1,0,0,0,0,5
3,101241,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10449,-2249,-3219,0,0,-1,0,0,0,5
4,101307,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8250,-2411,-4738,-1,-1,-1,0,0,0,5
5,101401,0.41,0.39,0.46,-0.68,1.94,-1.15,-0.31,-15275,-11428,-3216,90,-3,0,0,0,0,5
0,101487,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9348,-3651,-1803,-1,-1,-1,0,0,0,5
1,101862,0.82,0.04,0.56,0.11,-0.35,-1.15,0.19,-7814,1657,3100,-1,-1,0,0,0,0,5
2,101902,0.74,0.01,0.66,0.09,-0.84,-1.38,0.14,-8327,1201,1091,-1,-1,0,0,0,0,5
3,101980,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10451,-2257,-3227,0,0,-1,0,0,0,5
4,102047,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8227,-2417,-4728,-1,-1,-1,0,0,0,5
5,102140,-0.16,0.60,0.07,-0.78,-2.53,-1.15,-0.31,-15273,-11437,-3250,91,-3,0,0,0,0,5
0,102225,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9352,-3656,-1777,-1,-1,-1,0,0,0,5
1,102600,0.82,0.04,0.56,0.11,-0.35,-1.15,0.19,-7812,1662,3116,0,-1,0,0,0,0,5
2,102622,0.74,0.01,0.66,0.09,-0.84,-1.38,0.14,-8323,1202,1083,-1,-1,-1,0,0,0,5
3,102719,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10449,-2248,-3224,-1,-1,-1,0,0,0,5
4,102787,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8250,-2405,-4717,-1,-1,0,0,0,0,5
5,102880,-0.65,0.49,-0.35,-0.47,-1.25,-1.15,-0.31,-15275,-11425,-3231,91,-3,0,0,0,0,5
0,102963,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9335,-3653,-1794,-1,0,-1,0,0,0,5
1,103340,0.82,0.04,0.56,0.11,-0.35,-1.15,0.20,-7832,1669,3109,-1,-1,-1,0,0,0,5
2,103383,0.74,0.01,0.66,0.09,-0.84,-1.38,0.14,-8331,1218,1074,-1,0,0,0,0,0,5
3,103457,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10438,-2257,-3217,0,0,0,0,0,0,5
4,103527,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8252,-2417,-4723,0,0,-1,0,0,0,5
5,103619,-0.79,0.12,-0.59,0.09,-0.00,-1.15,-0.31,-15274,-11421,-3254,90,-3,0,0,0,0,5
0,103703,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9347,-3667,-1773,-1,0,-1,0,0,0,5
1,104080,0.82,0.04,0.56,0.11,-0.35,-1.15,0.19,-7804,1656,3128,0,1,-1,0,0,0,5
2,104101,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8333,1211,1055,0,0,-1,0,0,0,5
3,104197,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10430,-2263,-3211,-1,-1,0,0,0,0,5
4,104266,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8263,-2418,-4713,-1,0,-1,0,0,0,5
5,104357,-0.52,-0.31,-0.52,0.60,1.85,-1.15,-0.31,-15283,-11423,-3241,91,-3,0,0,0,0,5
0,104441,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9344,-3655,-1799,-1,0,-1,0,0,0,5
1,104818,0.82,0.04,0.56,0.11,-0.36,-1.15,0.20,-7832,1668,3123,0,-1,0,0,0,0,5
2,104842,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8323,1215,1096,0,-1,-1,0,0,0,5
3,104935,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10443,-2249,-3224,-1,0,-1,0,0,0,5
4,105007,0.50,-0.12,0.85,-0.07,-2.87,-1.00,-0.25,-8251,-2411,-4730,-1,0,-1,0,0,0,5
5,105097,0.02,-0.58,-0.17,0.80,2.68,-1.15,-0.31,-15277,-11419,-3245,91,-3,0,0,0,0,5
0,105180,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9339,-3660,-1777,0,-1,-1,0,0,0,5
1,105558,0.82,0.04,0.56,0.11,-0.36,-1.15,0.20,-7806,1660,3116,-1,-1,-1,0,0,0,5
2,105581,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8320,1195,1072,-1,-1,-1,0,0,0,5
3,105673,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10441,-2252,-3233,-1,0,-1,0,0,0,5
4,105747,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8261,-2417,-4725,0,-1,0,0,0,0,5
5,105836,0.56,-0.54,0.26,0.57,-1.35,-1.15,-0.31,-15273,-11424,-3251,90,-3,0,0,0,0,5
0,105918,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9347,-3652,-1801,-1,-1,0,0,0,0,5
1,106297,0.82,0.04,0.56,0.11,-0.36,-1.15,0.19,-7815,1657,3128,-1,0,0,0,0,0,5
