1,6139,0.96,-0.22,0.16,-0.00,-0.07,-0.31,-0.44,-2485,-3505,6993,8,-3,-1,0,0,0,-2
2,106321,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8327,1211,1095,0,0,-1,0,0,0,5
3,106413,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10439,-2269,-3230,0,-1,0,0,0,0,5
4,106486,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8260,-2426,-4724,-1,0,-1,0,0,0,5
5,106575,0.80,-0.22,0.56,0.04,-0.72,-1.15,-0.31,-15298,-11434,-3271,90,-3,0,0,0,0,5
0,106656,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9348,-3645,-1783,-1,0,0,0,0,0,5
1,107035,0.82,0.04,0.56,0.11,-0.36,-1.15,0.20,-7822,1659,3098,-1,0,0,0,0,0,5
2,107063,0.74,0.01,0.66,0.09,-0.85,-1.38,0.14,-8330,1215,1079,-1,0,0,0,0,0,5
3,107151,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10440,-2259,-3227,-1,0,-1,0,0,0,5
4,107227,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8250,-2418,-4722,-1,0,-1,0,0,0,5
5,107315,0.62,0.22,0.56,-0.51,1.74,-1.15,-0.31,-15283,-11429,-3261,91,-3,0,0,0,0,5
0,107395,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9350,-3648,-1802,-1,-1,-1,0,0,0,5
1,107774,0.82,0.04,0.56,0.11,-0.36,-1.15,0.20,-7811,1664,3117,-1,0,0,0,0,0,5
2,107802,0.74,0.01,0.66,0.09,-0.86,-1.38,0.14,-8317,1198,1078,-1,0,0,0,0,0,5
3,107890,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10444,-2255,-3224,-1,-1,-1,0,0,0,5
4,107966,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8251,-2414,-4724,-1,0,0,0,0,0,5
5,108054,0.11,0.54,0.27,-0.79,2.27,-1.15,-0.31,-15294,-11425,-3271,91,-3,0,0,0,0,5
0,108133,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9345,-3659,-1777,-1,0,0,0,0,0,5
1,108513,0.82,0.04,0.56,0.11,-0.37,-1.15,0.20,-7820,1666,3109,-1,0,0,0,0,0,5
2,108542,0.74,0.01,0.66,0.09,-0.86,-1.38,0.14,-8320,1191,1080,0,0,-1,0,0,0,5
3,108628,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10437,-2270,-3236,0,-1,0,0,0,0,5
4,108707,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8247,-2419,-4724,-1,0,-1,0,0,0,5
5,108792,-0.45,0.58,-0.17,-0.66,-1.47,-1.15,-0.31,-15275,-11430,-3254,91,-3,0,0,0,0,5
0,108871,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9344,-3647,-1779,-1,0,-1,0,0,0,5
1,109252,0.82,0.04,0.56,0.11,-0.37,-1.15,0.20,-7797,1659,3119,0,-1,0,0,0,0,-1
2,109282,0.74,0.01,0.66,0.09,-0.86,-1.38,0.14,-8335,1222,1093,0,0,-1,0,0,0,-1
3,109368,0.43,0.42,0.69,-0.41,1.86,-1.21,-0.20,-10445,-2247,-3245,-1,0,-1,0,0,0,-1
4,109447,0.50,-0.12,0.85,-0.07,-2.86,-1.00,-0.25,-8239,-2415,-4733,-1,-1,-1,0,0,0,-1
5,109532,-0.78,0.31,-0.52,-0.18,-0.98,-1.15,-0.31,-15286,-11421,-3261,90,-3,0,0,0,0,-1
0,109609,0.57,0.08,0.76,-0.30,2.20,-1.16,-0.37,-9339,-3658,-1782,0,-1,-1,0,0,0,-1
1,109991,0.82,0.04,0.56,0.11,-0.40,-1.15,0.19,-7834,1676,3071,-2,-4,0,0,0,0,-1
2,110022,0.75,0.01,0.66,0.10,-0.89,-1.38,0.14,-8286,1201,1125,-1,-2,0,0,0,0,-1
3,110107,0.44,0.41,0.69,-0.41,1.87,-1.21,-0.21,-10424,-2220,-3185,0,2,0,0,0,0,-1
4,110187,0.51,-0.13,0.85,-0.07,-2.82,-1.01,-0.25,-8417,-2197,-4823,4,-18,1,0,0,0,-1
5,110271,-0.70,-0.11,-0.59,0.40,1.57,-1.14,-0.31,-15013,-11549,-2279,90,7,1,0,0,0,-1
0,110348,0.57,0.07,0.76,-0.29,2.22,-1.16,-0.37,-9529,-3582,-1948,-2,9,-1,0,0,0,-1
1,110730,0.82,-0.00,0.56,0.08,-0.35,-1.19,0.09,-7971,839,3208,-2,4,-20,0,0,0,-1
2,110761,0.76,-0.04,0.65,0.04,-0.70,-1.42,-0.01,-8457,-2,1353,2,2,-21,0,0,0,-1
3,110845,0.39,0.37,0.71,-0.46,2.02,-1.10,-0.37,-10289,-3418,-3206,2,2,-21,0,0,0,-1
4,110927,0.49,-0.19,0.84,-0.15,-2.79,-0.88,-0.46,-7909,-4020,-4597,3,0,-21,0,0,0,-1
5,111009,-0.19,-0.43,-0.39,0.79,2.29,-0.97,-0.48,-15199,-13738,-3593,91,-4,-18,0,0,0,-1
0,111087,0.52,-0.01,0.77,-0.37,2.46,-0.92,-0.62,-8883,-5503,-2042,-3,0,-13,0,0,0,-1
1,111469,0.79,-0.16,0.59,-0.02,-0.47,-1.18,-0.29,-8268,-3271,2451,-4,26,-11,0,0,0,-1
2,111502,0.73,-0.23,0.64,-0.08,-0.82,-1.11,-0.46,-7040,-3896,592,-11,26,-40,0,0,0,-1
3,111584,0.25,0.26,0.78,-0.51,2.42,-0.71,-0.74,-8884,-7240,-3818,13,79,-31,0,0,0,-1
4,111667,0.38,-0.37,0.79,-0.31,-2.48,-0.38,-0.87,-4921,-7558,-5146,-2,27,-40,0,0,0,-1
5,111769,0.49,-0.60,-0.05,0.63,-1.22,-0.78,-0.71,-13070,-16317,-5732,90,4,-24,0,0,0,-1
0,111845,0.37,-0.12,0.83,-0.39,3.02,-0.55,-0.83,-6981,-8062,-4059,-12,5,-29,0,0,0,-1
1,112228,0.66,-0.35,0.62,-0.22,-0.85,-0.74,-0.83,-6159,-6188,115,-9,17,-39,0,0,0,-1
2,112262,0.62,-0.46,0.56,-0.30,-0.65,-0.42,-1.14,-3981,-7429,-256,5,-2,-14,0,0,0,-1
3,112343,0.13,0.09,0.77,-0.61,2.83,-0.33,-1.18,-5266,-9697,-2964,11,-3,-10,0,0,0,-1
4,112428,0.23,-0.34,0.85,-0.33,-2.56,-0.17,-0.80,-2269,-7407,-6621,-1,29,16,0,0,0,-1
5,112508,0.78,-0.46,0.33,0.26,-0.84,-0.86,-0.57,-11496,-16462,-6817,91,-5,-1,0,0,0,-1
0,112604,0.21,-0.25,0.86,-0.40,-2.82,-0.16,-0.90,-3404,-9301,-6222,-2,-5,-18,0,0,0,-1
1,112988,0.68,-0.41,0.55,-0.27,-0.32,-0.55,-1.01,-3572,-5561,2,-9,-11,-16,0,0,0,-1
2,113022,0.67,-0.49,0.47,-0.31,-0.10,-0.33,-1.23,-2318,-7666,1122,4,1,0,0,0,0,-1
3,113101,0.18,0.05,0.73,-0.66,2.82,-0.34,-1.23,-4259,-10244,-1405,4,-3,4,0,0,0,-1
4,113186,0.28,-0.30,0.83,-0.36,-2.71,-0.25,-0.89,-2938,-7752,-5932,8,-8,6,0,0,0,-1
5,113266,0.82,-0.15,0.51,-0.21,0.45,-0.89,-0.48,-11992,-16462,-5983,91,-10,2,0,0,0,-1
0,113342,0.26,-0.25,0.83,-0.43,-2.88,-0.22,-0.99,-3384,-9775,-5537,0,-1,0,0,0,0,-1
1,113727,0.68,-0.38,0.56,-0.29,-0.11,-0.57,-0.99,-4575,-6938,966,-4,1,2,0,0,0,-1
2,113763,0.67,-0.46,0.48,-0.33,0.00,-0.33,-1.22,-2792,-7640,861,-3,-1,-1,0,0,0,-1
3,113841,0.18,0.08,0.73,-0.65,2.77,-0.38,-1.18,-4509,-10018,-1206,1,-8,0,0,0,0,-1
4,113927,0.31,-0.27,0.83,-0.38,-2.83,-0.31,-0.93,-3181,-7940,-5277,3,-11,6,0,0,0,-1
5,114006,0.54,0.18,0.50,-0.65,1.94,-0.89,-0.47,-12309,-16462,-5369,91,-14,5,0,0,0,-1
0,114080,0.26,-0.25,0.84,-0.39,-2.84,-0.25,-0.92,-3371,-9601,-5858,-515,0,0,0,0,0,-1
1,114465,0.69,-0.39,0.55,-0.27,-0.24,-0.58,-0.98,-4635,-6895,755,-1,-3,-3,0,0,0,-1
2,114502,0.68,-0.48,0.46,-0.31,-0.05,-0.33,-1.22,-2716,-7767,999,0,0,-2,0,0,0,-1
3,114580,0.21,0.07,0.73,-0.64,2.75,-0.41,-1.15,-4565,-10052,-1105,-1,-1,0,0,0,0,-1
4,114667,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.90,-3410,-7869,-5230,-2,2,-1,0,0,0,-1
5,114745,0.05,0.46,0.30,-0.83,2.56,-0.93,-0.47,-12458,-16462,-5423,91,-3,0,0,0,0,-1
0,114839,0.28,-0.25,0.84,-0.40,-2.86,-0.26,-0.94,-3256,-9638,-5900,0,-1,0,0,0,0,-1
1,115204,0.69,-0.39,0.55,-0.27,-0.25,-0.58,-0.98,-4582,-6915,766,0,-1,0,0,0,0,-1
2,115241,0.67,-0.48,0.47,-0.31,-0.07,-0.33,-1.22,-2715,-7758,843,-1,0,-1,0,0,0,6
3,115317,0.20,0.08,0.74,-0.64,2.75,-0.41,-1.14,-4537,-10065,-1226,-2,0,-1,0,0,0,6
4,115407,0.31,-0.27,0.83,-0.37,-2.82,-0.33,-0.89,-3338,-7861,-5389,0,-1,0,0,0,0,6
5,115484,-0.46,0.56,-0.03,-0.69,-1.50,-0.92,-0.49,-12429,-16462,-5491,91,-3,0,0,0,0,6
0,115577,0.28,-0.25,0.83,-0.40,-2.88,-0.27,-0.95,-3232,-9641,-5855,0,-1,-1,0,0,0,6
1,115943,0.69,-0.39,0.55,-0.27,-0.26,-0.58,-0.98,-4581,-6919,725,-1,0,0,0,0,0,6
2,115982,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2729,-7766,797,0,-1,-1,0,0,0,6
3,116057,0.21,0.08,0.74,-0.63,2.75,-0.42,-1.14,-4548,-10050,-1234,-1,0,0,0,0,0,6
4,116147,0.31,-0.27,0.83,-0.37,-2.83,-0.33,-0.89,-3353,-7859,-5387,-1,0,-1,0,0,0,6
5,116224,-0.79,0.43,-0.35,-0.28,-0.89,-0.91,-0.50,-12433,-16462,-5508,91,-3,0,0,0,0,6
0,116316,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.96,-3233,-9650,-5875,1,-1,-1,0,0,0,6
1,116682,0.69,-0.39,0.55,-0.27,-0.25,-0.58,-0.98,-4573,-6919,761,0,-1,-1,0,0,0,6
2,116722,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2713,-7752,834,-1,0,0,0,0,0,6
3,116796,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4547,-10067,-1241,-1,0,-1,0,0,0,6
4,116887,0.31,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3351,-7857,-5382,0,-1,0,0,0,0,6
5,116963,-0.80,0.13,-0.53,0.24,0.66,-0.91,-0.49,-12438,-16462,-5478,90,-3,0,0,0,0,6
0,117054,0.29,-0.25,0.83,-0.41,-2.88,-0.28,-0.96,-3214,-9659,-5848,-1,-2,-2,0,0,0,6
1,117422,0.69,-0.39,0.55,-0.26,-0.27,-0.58,-0.98,-4582,-6900,742,-1,0,0,0,0,0,6
2,117463,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2708,-7768,807,-1,0,-1,0,0,0,6
3,117534,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4537,-10078,-1257,0,-1,0,0,0,0,6
4,117607,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3371,-7865,-5354,0,-1,0,0,0,0,6
5,117702,-0.50,-0.21,-0.51,0.67,2.00,-0.91,-0.49,-12470,-16462,-5410,91,-3,0,0,0,0,6
0,117792,0.29,-0.25,0.83,-0.41,-2.88,-0.28,-0.96,-3213,-9651,-5866,0,-1,0,0,0,0,6
1,118161,0.69,-0.39,0.55,-0.26,-0.26,-0.58,-0.98,-4571,-6903,766,0,-1,-1,0,0,0,6
2,118202,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2695,-7744,820,-1,0,-1,0,0,0,6
3,118274,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4534,-10077,-1232,-1,0,-1,0,0,0,6
4,118367,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3377,-7865,-5351,0,-1,0,0,0,0,6
5,118440,-0.01,-0.47,-0.28,0.83,2.68,-0.91,-0.49,-12479,-16462,-5387,91,-4,0,0,0,0,6
0,118532,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3227,-9659,-5847,0,-1,0,0,0,0,6
1,118899,0.69,-0.39,0.55,-0.26,-0.26,-0.58,-0.98,-4586,-6920,747,-1,0,0,0,0,0,6
2,118942,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2701,-7775,807,-1,0,-1,0,0,0,6
3,119013,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4539,-10074,-1238,0,-1,0,0,0,0,6
4,119088,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3406,-7860,-5320,0,-1,0,0,0,0,6
5,119179,0.49,-0.55,0.05,0.67,-1.45,-0.91,-0.49,-12482,-16462,-5374,91,-3,0,0,0,0,6
0,119270,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3233,-9654,-5875,0,-1,-1,0,0,0,6
1,119639,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4582,-6912,783,-1,0,0,0,0,0,6
2,119662,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2706,-7765,820,-1,0,0,0,0,0,6
3,119751,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4541,-10067,-1224,0,-1,-1,0,0,0,6
4,119828,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3403,-7853,-5345,0,-1,0,0,0,0,6
5,119918,0.80,-0.41,0.37,0.25,-0.86,-0.91,-0.49,-12496,-16462,-5386,91,-3,0,0,0,0,6
0,120008,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3233,-9665,-5872,-1,-1,-1,0,0,0,6
1,120377,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4584,-6908,782,-1,0,0,0,0,0,6
2,120402,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2706,-7761,816,-1,0,0,0,0,0,6
3,120489,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4533,-10082,-1244,-1,-1,-1,0,0,0,6
4,120567,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3396,-7863,-5351,0,-1,0,0,0,0,6
5,120657,0.79,-0.11,0.54,-0.28,0.89,-0.91,-0.49,-12490,-16462,-5392,90,-3,0,0,0,0,6
0,120745,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3235,-9676,-5846,-1,-1,0,0,0,0,6
1,121116,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4573,-6915,801,-1,0,-1,0,0,0,6
2,121143,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2694,-7755,818,-1,0,-1,0,0,0,6
3,121229,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4550,-10073,-1238,-1,0,-1,0,0,0,6
4,121307,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3401,-7871,-5332,0,-1,0,0,0,0,6
5,121397,0.47,0.24,0.50,-0.69,2.05,-0.91,-0.49,-12488,-16462,-5375,91,-3,0,0,0,0,6
0,121485,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3229,-9670,-5831,0,-1,-1,0,0,0,6
1,121856,0.69,-0.39,0.55,-0.26,-0.24,-0.58,-0.98,-4587,-6914,789,0,-1,-1,0,0,0,6
2,121883,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2703,-7772,831,0,0,-1,0,0,0,6
3,121967,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4532,-10072,-1234,-1,-1,-1,0,0,0,6
4,122047,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3415,-7868,-5329,0,-1,0,0,0,0,6
5,122136,-0.04,0.49,0.26,-0.83,2.79,-0.91,-0.49,-12493,-16462,-5353,91,-3,0,0,0,0,6
0,122223,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3236,-9702,-5820,-1,0,-1,0,0,0,6
1,122595,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4576,-6921,802,-1,0,0,0,0,0,6
2,122624,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2709,-7774,814,-1,0,0,0,0,0,6
3,122706,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4532,-10055,-1223,0,-1,0,0,0,0,6
4,122787,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3409,-7862,-5348,0,-1,0,0,0,0,6
5,122875,-0.53,0.54,-0.08,-0.65,-1.38,-0.91,-0.49,-12496,-16462,-5369,90,-3,0,0,0,0,6
0,122961,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3231,-9667,-5848,-1,0,0,0,0,0,6
1,123334,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4572,-6911,794,0,-1,-1,0,0,0,6
2,123362,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2704,-7762,810,-1,0,0,0,0,0,6
3,123446,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4542,-10062,-1225,-1,-1,-1,0,0,0,6
4,123528,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3399,-7864,-5350,-1,0,-1,0,0,0,6
5,123614,-0.81,0.39,-0.39,-0.21,-0.81,-0.91,-0.49,-12488,-16462,-5382,91,-3,0,0,0,0,6
0,123701,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3227,-9669,-5847,0,-1,0,0,0,0,6
1,124093,0.69,-0.39,0.55,-0.26,-0.25,-0.58,-0.98,-4584,-6920,773,0,-1,0,0,0,0,6
2,124123,0.67,-0.48,0.47,-0.31,-0.09,-0.33,-1.22,-2700,-7774,798,0,-1,0,0,0,0,6
3,124204,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4529,-10069,-1260,-1,0,-1,0,0,0,6
4,124288,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3386,-7869,-5339,0,-1,0,0,0,0,6
5,124374,-0.77,0.07,-0.55,0.33,1.16,-0.91,-0.49,-12493,-16462,-5359,91,-3,0,0,0,0,6
0,124459,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3224,-9658,-5865,-1,0,-1,0,0,0,6
1,124831,0.69,-0.39,0.55,-0.26,-0.24,-0.58,-0.98,-4566,-6905,833,-1,0,0,0,0,0,6
2,124863,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2692,-7764,836,-1,0,0,0,0,0,6
3,124943,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4566,-10075,-1226,-1,0,-1,0,0,0,6
4,125027,0.32,-0.26,0.83,-0.37,-2.84,-0.35,-0.89,-3416,-7869,-5336,0,-1,0,0,0,0,6
5,125112,-0.42,-0.27,-0.48,0.72,2.10,-0.91,-0.49,-12497,-16462,-5379,91,-3,0,0,0,0,6
0,125197,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3223,-9683,-5828,-1,0,0,0,0,0,6
1,125571,0.69,-0.39,0.55,-0.26,-0.24,-0.58,-0.98,-4573,-6915,806,-1,0,0,0,0,0,6
2,125603,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2686,-7765,819,-1,0,0,0,0,0,6
3,125681,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4528,-10063,-1221,-1,0,0,0,0,0,6
4,125767,0.32,-0.27,0.83,-0.37,-2.83,-0.34,-0.89,-3391,-7864,-5351,-1,0,0,0,0,0,6
5,125851,0.10,-0.50,-0.23,0.83,3.00,-0.91,-0.49,-12473,-16462,-5399,90,-3,0,0,0,0,6
0,125936,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3222,-9691,-5809,0,-1,0,0,0,0,6
1,126310,0.69,-0.39,0.55,-0.26,-0.23,-0.58,-0.98,-4579,-6926,798,0,-1,-1,0,0,0,6
2,126343,0.67,-0.48,0.47,-0.31,-0.08,-0.33,-1.22,-2691,-7766,806,0,-1,-1,0,0,0,6
3,126420,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4520,-10075,-1216,0,-1,0,0,0,0,6
4,126508,0.32,-0.26,0.83,-0.37,-2.84,-0.35,-0.89,-3443,-7869,-5283,-1,0,-1,0,0,0,6
5,126589,0.57,-0.54,0.12,0.61,-1.30,-0.91,-0.49,-12498,-16462,-5373,91,-3,0,0,0,0,6
0,126674,0.29,-0.25,0.83,-0.41,-2.89,-0.28,-0.97,-3240,-9701,-5794,-1,0,-1,0,0,0,6
1,127049,0.69,-0.39,0.55,-0.27,-0.22,-0.58,-0.98,-4571,-6927,822,0,-1,-1,0,0,0,6
2,127083,0.67,-0.48,0.47,-0.32,-0.07,-0.33,-1.22,-2685,-7767,831,0,-1,-1,0,0,0,6
3,127160,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.13,-4534,-10085,-1219,0,-1,-1,0,0,0,6
4,127248,0.32,-0.26,0.83,-0.37,-2.85,-0.35,-0.90,-3472,-7872,-5267,-1,-1,0,0,0,0,6
5,127329,0.82,-0.36,0.42,0.15,-0.73,-0.91,-0.49,-12466,-16462,-5376,91,-3,0,0,0,0,6
0,127412,0.29,-0.25,0.83,-0.41,-2.90,-0.28,-0.97,-3232,-9705,-5783,0,-1,-1,0,0,0,6
1,127788,0.69,-0.39,0.55,-0.27,-0.20,-0.58,-0.98,-4574,-6942,814,1,-1,-1,0,0,0,6
2,127822,0.67,-0.48,0.47,-0.32,-0.06,-0.33,-1.22,-2676,-7775,826,1,-1,-1,0,0,0,6
3,127897,0.21,0.08,0.74,-0.64,2.74,-0.42,-1.14,-4526,-10067,-1173,0,-1,0,0,0,0,6
4,127988,0.33,-0.26,0.83,-0.37,-2.86,-0.36,-0.90,-3575,-7872,-5165,-1,0,0,0,0,0,6
5,128068,0.74,-0.04,0.55,-0.37,1.36,-0.91,-0.49,-12426,-16462,-5423,91,-2,-1,0,0,0,6
0,128151,0.30,-0.25,0.83,-0.41,-2.91,-0.29,-0.97,-3309,-9671,-5808,0,-2,0,0,0,0,6
1,128527,0.70,-0.38,0.54,-0.26,-0.17,-0.59,-0.97,-4609,-6943,968,0,-1,1,0,0,0,6
2,128563,0.68,-0.47,0.47,-0.32,-0.04,-0.34,-1.21,-2742,-7791,909,0,-1,1,0,0,0,6
3,128636,0.22,0.08,0.74,-0.63,2.73,-0.43,-1.12,-4616,-10053,-1141,-2,-2,1,0,0,0,6
4,128728,0.34,-0.26,0.82,-0.37,-2.86,-0.37,-0.91,-3671,-7913,-4993,2,-2,-3,0,0,0,6
5,128807,0.39,0.28,0.46,-0.75,2.15,-0.89,-0.49,-12421,-16462,-5062,91,-6,0,0,0,0,6
0,128889,0.30,-0.25,0.82,-0.41,-2.90,-0.30,-0.97,-3369,-9757,-5632,0,0,0,0,0,0,6
1,129265,0.70,-0.38,0.54,-0.27,-0.16,-0.59,-0.97,-4536,-6859,1065,0,2,-3,0,0,0,6
2,129303,0.67,-0.47,0.47,-0.32,-0.02,-0.33,-1.22,-2629,-7810,987,-3,5,-2,0,0,0,6
3,129376,0.21,0.08,0.74,-0.63,2.74,-0.42,-1.14,-4565,-10058,-1135,-2,5,-2,0,0,0,6
4,129468,0.31,-0.26,0.84,-0.36,-2.84,-0.34,-0.89,-3459,-7859,-5381,-4,3,-1,0,0,0,6
5,129547,-0.15,0.54,0.20,-0.81,-3.08,-0.94,-0.49,-12210,-16462,-5790,91,2,-1,0,0,0,6
0,129628,0.29,-0.25,0.83,-0.41,-2.91,-0.28,-0.97,-3377,-9659,-5781,-2,-1,0,0,0,0,6
1,130004,0.69,-0.38,0.55,-0.27,-0.21,-0.59,-0.97,-4659,-6843,677,0,0,-1,0,0,0,6
2,130042,0.66,-0.48,0.48,-0.33,-0.09,-0.33,-1.23,-2694,-7750,652,0,-1,-2,0,0,0,6
3,130114,0.20,0.09,0.75,-0.63,2.75,-0.41,-1.14,-4528,-10040,-1334,0,2,-1,0,0,0,6
4,130208,0.30,-0.25,0.84,-0.36,-2.85,-0.34,-0.87,-3409,-7774,-5522,-3,7,4,0,0,0,6
5,130286,-0.61,0.54,-0.15,-0.55,-1.18,-0.90,-0.53,-12109,-16462,-5985,91,-8,-1,0,0,0,6
0,130367,0.29,-0.24,0.83,-0.41,-2.93,-0.29,-0.97,-3330,-9709,-5874,2,-2,5,0,0,0,6
1,130744,0.69,-0.35,0.58,-0.25,-0.32,-0.68,-0.88,-5488,-6570,842,-6,14,27,0,0,0,6
