1,6139,0.96,-0.22,0.16,-0.00,-0.07,-0.31,-0.44,-2485,-3505,6993,8,-3,-1,0,0,0,-2
2,130783,0.65,-0.44,0.55,-0.30,-0.41,-0.46,-1.11,-4039,-7716,55,-10,19,32,0,0,0,6
3,130853,0.21,0.16,0.79,-0.56,2.63,-0.53,-0.95,-5673,-9527,-2565,-26,23,34,0,0,0,6
4,130948,0.27,-0.26,0.87,-0.33,-2.77,-0.31,-0.79,-3036,-7413,-6221,-33,26,14,0,0,0,6
5,131024,-0.78,0.34,-0.52,-0.06,-0.78,-1.02,-0.49,-11964,-16462,-7702,91,40,24,0,0,0,6
0,131125,0.38,-0.09,0.86,-0.34,2.99,-0.63,-0.70,-5854,-8153,-5458,-9,15,43,0,0,0,6
1,131503,0.60,-0.14,0.78,-0.09,-2.70,-1.15,-0.32,-6321,-2599,-2079,-4,20,21,0,0,0,6
2,131543,0.50,-0.20,0.84,-0.10,-2.62,-0.92,-0.38,-6595,-2904,-3838,-14,19,21,0,0,0,6
3,131633,0.16,0.39,0.85,-0.32,2.26,-0.55,-0.43,-6912,-6167,-6339,20,32,14,0,0,0,6
4,131708,0.11,-0.16,0.97,-0.13,-2.84,-0.17,-0.30,-1901,-4577,-8967,-14,12,12,0,0,0,6
5,131784,-0.53,-0.08,-0.68,0.51,2.17,-0.91,-0.66,-10457,-15301,-11688,91,-19,7,0,0,0,6
0,131883,0.33,0.06,0.90,-0.28,2.77,-0.69,-0.47,-5299,-5761,-6723,6,-17,-35,0,0,0,6
1,132261,0.65,-0.15,0.73,-0.15,-2.94,-1.13,-0.43,-7377,-3872,-1071,57,-37,-6,0,0,0,6
2,132303,0.58,-0.20,0.77,-0.19,-2.83,-0.95,-0.55,-4966,-3811,-4825,34,-24,-9,0,0,0,6
3,132390,0.15,0.36,0.79,-0.48,2.35,-0.61,-0.71,-5939,-6008,-7653,-13,6,-13,0,0,0,6
4,132468,0.20,-0.17,0.93,-0.26,-2.89,-0.28,-0.58,-3331,-5138,-8728,-24,13,-16,0,0,0,6
5,132562,-0.19,-0.33,-0.46,0.80,2.44,-0.78,-0.67,-11889,-16121,-8577,91,0,5,0,0,0,6
0,132642,0.33,-0.00,0.87,-0.36,2.84,-0.62,-0.69,-6419,-7492,-5832,1,-3,1,0,0,0,6
1,133021,0.64,-0.16,0.74,-0.13,-2.68,-1.13,-0.42,-7495,-3181,-1019,-4,-2,-2,0,0,0,-1
2,133063,0.55,-0.22,0.79,-0.16,-2.61,-0.92,-0.52,-6648,-4005,-2872,-2,-1,-3,0,0,0,-1
3,133149,0.16,0.34,0.81,-0.45,2.36,-0.61,-0.66,-6527,-7168,-6232,-6,1,3,0,0,0,-1
4,133228,0.20,-0.19,0.93,-0.23,-2.84,-0.29,-0.52,-3036,-5403,-8333,-8,6,-1,0,0,0,-1
5,133301,0.27,-0.54,-0.18,0.78,-2.45,-0.85,-0.60,-10888,-15744,-9282,90,3,3,0,0,0,-1
0,133400,0.33,-0.00,0.88,-0.35,2.86,-0.62,-0.66,-6404,-7065,-6191,3,-1,3,0,0,0,-1
1,133779,0.61,-0.13,0.77,-0.11,-2.86,-1.15,-0.34,-7331,-2764,-1904,-3,7,5,0,0,0,-1
2,133823,0.51,-0.19,0.83,-0.13,-2.73,-0.93,-0.42,-6351,-3450,-3606,-6,12,6,0,0,0,-1
3,133889,0.14,0.39,0.82,-0.40,2.30,-0.57,-0.57,-6435,-6520,-6949,-7,13,3,0,0,0,-1
4,133988,0.13,-0.17,0.96,-0.19,-2.85,-0.20,-0.41,-2475,-4336,-9290,-7,8,3,0,0,0,-1
5,134061,0.66,-0.58,0.22,0.42,-0.98,-0.89,-0.62,-9468,-14947,-9929,91,9,0,0,0,0,-1
0,134138,0.28,0.06,0.90,-0.32,2.81,-0.57,-0.58,-5832,-6447,-6689,-4,16,-5,0,0,0,-1
1,134518,0.53,-0.07,0.84,-0.08,-3.06,-1.08,-0.21,-6998,-1631,-3463,6,15,8,0,0,0,-1
2,134562,0.42,-0.13,0.89,-0.09,-2.90,-0.82,-0.27,-5851,-2292,-5632,8,5,1,0,0,0,-1
3,134627,0.03,0.48,0.84,-0.26,2.15,-0.30,-0.43,-3526,-5307,-8740,4,4,2,0,0,0,-1
4,134708,0.05,-0.13,0.98,-0.17,-2.90,-0.05,-0.35,-1168,-3978,-9068,8,20,-1,0,0,0,-1
5,134800,0.76,-0.35,0.53,-0.10,-0.50,-0.84,-0.70,-8452,-15028,-10784,90,12,3,0,0,0,-1
0,134877,0.18,0.16,0.92,-0.31,2.72,-0.43,-0.54,-5053,-5801,-8043,-2,9,13,0,0,0,-1
1,135258,0.45,-0.02,0.89,-0.10,3.05,-0.92,-0.19,-5968,-1183,-4086,-5,15,10,0,0,0,-1
2,135303,0.31,-0.08,0.94,-0.11,-3.04,-0.60,-0.26,-4299,-2060,-5447,6,54,9,0,0,0,-1
3,135387,0.02,0.53,0.83,-0.16,2.03,-0.21,-0.24,-2484,-3746,-9385,-11,1,-5,0,0,0,-1
4,135469,-0.02,-0.07,0.99,-0.12,-2.99,0.05,-0.23,33,-3666,-9772,-26,1,14,0,0,0,-1
5,135539,0.53,0.04,0.64,-0.55,2.17,-0.82,-0.72,-5939,-14769,-10331,91,-5,21,0,0,0,-1
0,135616,0.06,0.28,0.93,-0.25,2.56,-0.25,-0.44,-2742,-5344,-9305,-10,-12,6,0,0,0,-1
1,136017,0.11,0.06,0.98,-0.16,2.99,-0.24,-0.30,-2090,-2781,-7885,18,32,-18,0,0,0,-1
2,136064,-0.06,-0.03,0.99,-0.15,-3.06,0.13,-0.31,963,-2731,-7325,46,20,-24,0,0,0,-1
3,136144,-0.28,0.59,0.75,-0.13,1.76,0.27,-0.55,1655,-5218,-7541,11,17,0,0,0,0,-1
4,136209,-0.32,-0.01,0.93,-0.18,-2.98,0.63,-0.33,4683,-3087,-7933,-11,17,4,0,0,0,-1
5,136298,-0.04,0.39,0.49,-0.78,2.69,-0.61,-0.92,-3229,-15540,-8532,91,8,-9,0,0,0,-1
0,136374,-0.20,0.33,0.90,-0.19,2.50,0.24,-0.51,2240,-5223,-8559,-5,10,-5,0,0,0,-1
1,136756,0.06,0.07,0.98,-0.18,2.98,-0.15,-0.36,-1400,-3021,-7029,-2,-12,9,0,0,0,-1
2,136783,-0.09,-0.01,0.98,-0.17,-3.09,0.18,-0.33,1298,-2914,-7096,-3,-14,5,0,0,0,-1
3,136884,-0.24,0.63,0.73,-0.14,1.69,0.17,-0.54,878,-5623,-7652,-16,-16,24,0,0,0,-1
4,136948,-0.26,0.02,0.96,-0.13,-3.11,0.52,-0.26,4331,-2662,-7889,-24,-18,-2,0,0,0,-1
5,137037,-0.36,0.34,0.26,-0.83,-2.46,-0.40,-0.74,-3709,-14368,-9726,91,-30,-19,0,0,0,-1
0,137133,-0.09,0.37,0.91,-0.18,2.41,0.03,-0.39,812,-4089,-9788,-16,-12,7,0,0,0,-1
1,137515,0.09,0.11,0.99,-0.02,2.92,-0.18,-0.03,-936,-396,-7559,-3,-19,3,0,0,0,-1
2,137543,0.04,0.00,1.00,-0.05,3.13,-0.08,-0.10,-645,-979,-7853,-2,-9,0,0,0,0,-1
3,137622,-0.07,0.60,0.80,-0.05,1.85,0.05,-0.18,377,-2126,-8942,-9,-17,-5,0,0,0,-1
4,137708,-0.09,-0.02,0.99,-0.04,-3.09,0.18,-0.07,2116,-938,-9721,0,-10,0,0,0,0,-1
5,137796,-0.53,0.27,0.01,-0.80,-1.89,-0.44,-0.30,-5783,-12560,-10793,91,-4,0,0,0,0,-1
0,137871,-0.04,0.35,0.92,-0.18,2.45,-0.06,-0.37,-531,-3811,-9235,0,-2,-6,0,0,0,-1
1,138254,0.12,0.10,0.99,-0.03,2.93,-0.25,-0.03,-1941,-177,-7474,-1,0,-1,0,0,0,-1
2,138284,0.05,-0.01,1.00,-0.05,-3.13,-0.11,-0.10,-848,-772,-7824,-1,0,-1,0,0,0,-1
3,138361,-0.07,0.59,0.80,-0.07,1.87,0.03,-0.20,149,-1980,-9071,-1,0,-1,0,0,0,-1
4,138448,-0.11,-0.03,0.99,-0.05,-3.08,0.22,-0.09,2232,-1009,-9570,0,0,-1,0,0,0,-1
5,138535,-0.75,0.27,-0.45,-0.40,-1.26,-1.10,-0.05,-5820,-12580,-10772,91,-3,0,0,0,0,-1
0,138608,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.38,-527,-3833,-9277,0,1,0,0,0,0,-1
1,138993,0.12,0.10,0.99,-0.02,2.93,-0.24,-0.02,-1876,-164,-7487,0,2,0,0,0,0,7
2,139024,0.05,-0.01,1.00,-0.05,-3.13,-0.10,-0.10,-802,-774,-7846,0,-1,0,0,0,0,7
3,139100,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,175,-1994,-9041,-2,-2,-1,0,0,0,7
4,139188,-0.11,-0.03,0.99,-0.05,-3.08,0.23,-0.10,2275,-1009,-9559,-1,-1,0,0,0,0,7
5,139275,-0.66,0.03,-0.68,0.32,1.91,-1.07,-0.50,-5812,-12576,-10782,91,-3,0,0,0,0,7
0,139347,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-525,-3843,-9248,-1,0,0,0,0,0,7
1,139731,0.12,0.10,0.99,-0.02,2.93,-0.25,-0.02,-1889,-171,-7487,0,0,-1,0,0,0,7
2,139763,0.05,-0.01,1.00,-0.05,-3.14,-0.11,-0.10,-837,-760,-7836,0,0,0,0,0,0,7
3,139839,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,159,-1981,-9047,-1,-1,0,0,0,0,7
4,139929,-0.11,-0.03,0.99,-0.05,-3.08,0.23,-0.10,2258,-1012,-9546,-1,0,-1,0,0,0,7
5,140013,-0.29,-0.25,-0.56,0.73,2.35,-0.77,-0.74,-5801,-12575,-10778,91,-3,0,0,0,0,7
0,140087,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-526,-3836,-9257,-1,0,-1,0,0,0,7
1,140471,0.12,0.10,0.99,-0.02,2.93,-0.25,-0.02,-1893,-166,-7493,0,0,0,0,0,0,7
2,140504,0.05,-0.00,1.00,-0.05,-3.14,-0.11,-0.10,-846,-775,-7823,0,0,0,0,0,0,7
3,140577,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,159,-1986,-9051,0,0,0,0,0,0,7
4,140648,-0.11,-0.03,0.99,-0.05,-3.08,0.23,-0.10,2258,-1002,-9574,-1,0,-1,0,0,0,7
5,140732,0.12,-0.46,-0.31,0.83,2.98,-0.75,-0.67,-5812,-12567,-10782,91,-3,0,0,0,0,7
0,140825,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-536,-3835,-9250,-1,-1,0,0,0,0,7
1,141210,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1897,-173,-7487,-1,0,-1,0,0,0,7
2,141243,0.05,-0.00,1.00,-0.05,-3.14,-0.11,-0.10,-839,-782,-7822,-1,0,0,0,0,0,7
3,141317,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,167,-1991,-9065,-1,-1,0,0,0,0,7
4,141409,-0.11,-0.03,0.99,-0.05,-3.08,0.23,-0.10,2261,-1005,-9573,-1,0,0,0,0,0,7
5,141491,0.53,-0.54,0.03,0.65,-1.36,-0.82,-0.57,-5809,-12571,-10795,90,-3,0,0,0,0,7
0,141563,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-539,-3834,-9268,0,0,-1,0,0,0,7
1,141948,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1892,-165,-7486,-1,0,-1,0,0,0,7
2,141983,0.05,-0.00,1.00,-0.05,-3.14,-0.11,-0.10,-847,-771,-7824,0,0,0,0,0,0,7
3,142055,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,153,-1986,-9048,-1,-1,0,0,0,0,7
4,142148,-0.11,-0.03,0.99,-0.05,-3.08,0.23,-0.10,2256,-1013,-9573,-1,0,0,0,0,0,7
5,142230,0.79,-0.44,0.35,0.24,-0.82,-0.87,-0.55,-5805,-12559,-10800,91,-3,0,0,0,0,7
0,142302,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-553,-3836,-9267,0,-1,0,0,0,0,7
1,142688,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1895,-172,-7492,0,0,0,0,0,0,7
2,142724,0.05,-0.00,1.00,-0.05,-3.14,-0.11,-0.10,-838,-767,-7832,0,-1,0,0,0,0,7
3,142793,-0.07,0.59,0.80,-0.08,1.87,0.02,-0.21,151,-1990,-9048,-1,0,0,0,0,0,7
4,142868,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2247,-1005,-9560,-1,0,0,0,0,0,7
5,142950,0.78,-0.17,0.55,-0.26,0.66,-0.87,-0.58,-5817,-12571,-10793,91,-3,0,0,0,0,7
0,143040,-0.04,0.34,0.92,-0.19,2.46,-0.05,-0.39,-547,-3833,-9259,0,-1,0,0,0,0,7
1,143427,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1896,-172,-7499,-1,0,0,0,0,0,7
2,143464,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-840,-766,-7826,-1,0,0,0,0,0,7
3,143534,-0.07,0.59,0.80,-0.08,1.86,0.02,-0.21,154,-1997,-9055,-1,-1,0,0,0,0,7
4,143609,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2256,-999,-9561,-1,0,-1,0,0,0,7
5,143689,0.49,0.16,0.55,-0.66,2.09,-0.85,-0.60,-5800,-12578,-10786,91,-3,0,0,0,0,7
0,143778,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-564,-3825,-9261,-1,0,0,0,0,0,7
1,144166,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1893,-162,-7506,-1,-1,0,0,0,0,7
2,144203,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-850,-780,-7831,-1,0,0,0,0,0,7
3,144272,-0.07,0.60,0.80,-0.08,1.86,0.02,-0.21,155,-1993,-9044,-1,0,0,0,0,0,7
4,144349,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2255,-1011,-9552,-1,0,0,0,0,0,7
5,144428,0.03,0.44,0.36,-0.82,2.60,-0.84,-0.60,-5805,-12576,-10790,91,-3,0,0,0,0,7
0,144517,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-554,-3832,-9265,-1,-1,0,0,0,0,7
1,144905,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1901,-174,-7491,-1,0,0,0,0,0,7
2,144944,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-848,-775,-7837,-1,-1,0,0,0,0,7
3,145010,-0.07,0.60,0.80,-0.08,1.86,0.02,-0.21,150,-1993,-9063,-1,-1,0,0,0,0,7
4,145089,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2252,-1004,-9558,-1,0,0,0,0,0,7
5,145187,-0.45,0.56,0.04,-0.69,-1.51,-0.85,-0.59,-5807,-12564,-10784,91,-3,0,0,0,0,7
0,145255,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-555,-3837,-9261,0,-1,-1,0,0,0,7
1,145644,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1893,-163,-7483,-1,0,0,0,0,0,7
2,145683,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-852,-776,-7815,-1,0,0,0,0,0,7
3,145750,-0.07,0.60,0.80,-0.08,1.86,0.02,-0.21,155,-1984,-9062,-1,0,0,0,0,0,7
4,145828,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2252,-1016,-9556,-1,0,0,0,0,0,7
5,145905,-0.76,0.49,-0.28,-0.33,-0.89,-0.85,-0.59,-5810,-12566,-10794,90,-3,0,0,0,0,7
0,145994,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-557,-3833,-9259,-1,-1,-1,0,0,0,7
1,146383,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1890,-162,-7500,0,-1,-1,0,0,0,7
2,146423,0.05,0.00,1.00,-0.05,3.14,-0.11,-0.10,-852,-778,-7828,-1,0,0,0,0,0,7
3,146488,-0.07,0.60,0.79,-0.08,1.86,0.02,-0.21,148,-1993,-9060,-1,0,0,0,0,0,7
4,146569,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2257,-999,-9548,-1,-1,0,0,0,0,7
5,146644,-0.81,0.24,-0.51,0.16,0.02,-0.85,-0.59,-5808,-12570,-10780,91,-3,0,0,0,0,7
0,146733,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-556,-3818,-9249,0,0,-1,0,0,0,7
1,147122,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1896,-176,-7478,0,-1,-1,0,0,0,7
2,147164,0.05,0.00,1.00,-0.05,3.13,-0.11,-0.10,-854,-769,-7822,-1,0,0,0,0,0,7
3,147227,-0.07,0.60,0.79,-0.08,1.86,0.02,-0.21,143,-1984,-9048,-1,-1,0,0,0,0,7
4,147308,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2248,-995,-9566,0,0,0,0,0,0,7
5,147385,-0.58,-0.09,-0.56,0.59,1.96,-0.85,-0.59,-5804,-12559,-10771,90,-3,0,0,0,0,7
0,147471,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-569,-3835,-9268,-1,-1,-1,0,0,0,7
1,147861,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1899,-163,-7488,-1,0,0,0,0,0,7
2,147884,0.05,0.00,1.00,-0.05,3.13,-0.11,-0.10,-857,-766,-7817,0,-1,-1,0,0,0,7
3,147965,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.21,149,-1988,-9069,-1,0,0,0,0,0,7
4,148049,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2250,-1007,-9579,0,0,-1,0,0,0,7
5,148123,-0.14,-0.39,-0.41,0.81,2.44,-0.85,-0.59,-5804,-12561,-10786,91,-3,0,0,0,0,7
0,148209,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-562,-3825,-9262,0,-1,-1,0,0,0,7
1,148599,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1890,-151,-7488,-1,0,0,0,0,0,7
2,148624,0.05,0.00,1.00,-0.05,3.14,-0.11,-0.10,-852,-768,-7846,0,-1,-1,0,0,0,7
3,148704,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,155,-1987,-9065,0,-1,0,0,0,0,7
4,148789,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2256,-1006,-9548,0,-1,0,0,0,0,7
5,148862,0.34,-0.55,-0.12,0.75,-1.94,-0.85,-0.59,-5805,-12565,-10782,91,-3,0,0,0,0,7
0,148947,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-570,-3821,-9263,0,-1,-1,0,0,0,7
1,149340,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1884,-169,-7492,-1,-1,0,0,0,0,7
2,149363,0.05,0.00,1.00,-0.05,3.14,-0.11,-0.10,-843,-760,-7828,-1,-1,-1,0,0,0,7
3,149443,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,151,-1978,-9054,0,0,0,0,0,0,7
4,149529,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2254,-1002,-9567,0,0,0,0,0,0,7
5,149602,0.71,-0.52,0.22,0.42,-0.99,-0.85,-0.59,-5797,-12565,-10805,90,-3,0,0,0,0,7
0,149686,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-582,-3818,-9264,0,-1,-1,0,0,0,7
1,150079,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1895,-161,-7504,-1,-1,-1,0,0,0,7
2,150104,0.05,0.00,1.00,-0.05,3.14,-0.11,-0.10,-848,-773,-7824,0,-1,-1,0,0,0,7
3,150182,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,152,-1977,-9051,0,-1,0,0,0,0,7
4,150268,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2238,-1010,-9565,-1,-1,-1,0,0,0,7
5,150361,0.82,-0.30,0.48,-0.07,-0.33,-0.85,-0.59,-5807,-12563,-10790,91,-3,0,0,0,0,7
0,150445,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-574,-3823,-9262,0,-1,-1,0,0,0,7
1,150817,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1900,-174,-7484,0,-1,0,0,0,0,7
2,150843,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-851,-774,-7833,0,-1,-1,0,0,0,7
3,150922,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,159,-1976,-9055,0,-1,0,0,0,0,7
4,151009,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2252,-993,-9574,-1,0,0,0,0,0,7
5,151079,0.65,0.02,0.57,-0.51,1.80,-0.85,-0.59,-5798,-12564,-10788,91,-3,0,0,0,0,7
0,151162,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-574,-3821,-9256,0,-1,-1,0,0,0,7
1,151557,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1885,-156,-7495,0,-1,0,0,0,0,7
2,151584,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-852,-766,-7841,0,0,-1,0,0,0,7
3,151660,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,149,-1984,-9065,0,-1,-1,0,0,0,7
4,151748,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2243,-1007,-9559,0,-1,0,0,0,0,7
5,151819,0.25,0.33,0.46,-0.79,2.33,-0.85,-0.59,-5810,-12561,-10783,91,-3,0,0,0,0,7
0,151901,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-574,-3813,-9267,0,-1,-1,0,0,0,7
1,152295,0.12,0.10,0.99,-0.02,2.92,-0.24,-0.02,-1867,-165,-7494,0,0,0,0,0,0,7
2,152324,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-840,-770,-7827,0,0,0,0,0,0,7
3,152398,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,169,-1986,-9046,-1,-1,-1,0,0,0,7
4,152489,-0.12,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2268,-1004,-9564,0,1,0,0,0,0,-1
5,152557,-0.24,0.53,0.19,-0.79,-2.60,-0.85,-0.59,-5784,-12556,-10793,91,-2,0,0,0,0,-1
0,152639,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-568,-3812,-9265,-1,-1,-1,0,0,0,-1
1,153034,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1868,-153,-7485,-1,-2,0,0,0,0,-1
2,153064,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-850,-772,-7835,-1,0,-1,0,0,0,-1
3,153158,-0.07,0.60,0.79,-0.08,1.85,0.02,-0.22,148,-1981,-9058,0,0,0,0,0,0,-1
4,153230,-0.11,-0.02,0.99,-0.05,-3.08,0.23,-0.10,2241,-1005,-9574,0,-1,-1,0,0,0,-1
5,153317,-0.66,0.54,-0.16,-0.50,-1.07,-0.85,-0.59,-5804,-12551,-10786,91,-3,0,0,0,0,-1
0,153398,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-572,-3804,-9258,0,-1,-1,0,0,0,-1
1,153774,0.12,0.10,0.99,-0.02,2.92,-0.25,-0.02,-1896,-160,-7502,-1,-4,-1,0,0,0,-1
2,153804,0.05,-0.00,1.00,-0.05,3.14,-0.11,-0.10,-856,-778,-7835,-1,2,-1,0,0,0,-1
3,153896,-0.07,0.60,0.79,-0.08,1.86,0.01,-0.22,128,-1959,-9072,-1,-1,-1,0,0,0,-1
4,153969,-0.11,-0.02,0.99,-0.05,-3.08,0.22,-0.10,2192,-1015,-9518,-1,2,0,0,0,0,-1
5,154055,-0.82,0.36,-0.44,-0.04,-0.56,-0.85,-0.59,-5794,-12536,-10805,91,-1,0,0,0,0,-1
0,154136,-0.04,0.34,0.92,-0.19,2.46,-0.06,-0.39,-603,-3822,-9283,0,0,-1,0,0,0,-1
1,154512,0.24,0.10,0.97,0.01,2.93,-0.48,0.07,-4329,508,-8284,-31,-64,13,0,0,0,-1
2,154544,0.23,-0.01,0.97,0.02,-3.10,-0.47,0.03,-4918,79,-6103,-36,-59,5,0,0,0,-1
3,154635,0.05,0.57,0.80,-0.15,1.91,-0.25,-0.19,-1968,-1708,-9655,-6,-10,10,0,0,0,-1
4,154710,0.18,-0.05,0.98,0.00,-3.04,-0.35,-0.01,-3220,-755,-11116,-10,-178,-8,0,0,0,-1
5,154795,-0.83,0.19,-0.31,0.41,0.88,-0.38,-0.62,-12106,-9970,-12420,90,-311,72,0,0,0,-1
0,154875,0.66,0.14,0.70,-0.22,1.74,-1.44,-0.12,-7756,-2275,-3995,-28,-127,8,0,0,0,-1
1,155272,0.96,0.11,0.18,0.16,-0.29,-0.32,0.27,-2796,2317,8089,-35,3,3,0,0,0,-1
2,155304,0.95,0.07,0.29,0.12,-0.23,-0.57,0.20,-5204,1665,7073,-33,-9,-4,0,0,0,-1
3,155373,0.73,0.22,0.40,-0.50,1.38,-0.95,-0.08,-10451,-516,3659,-8,-112,1,0,0,0,-1
4,155469,0.94,-0.02,0.35,0.04,-0.12,-0.71,-0.01,-5206,79,3294,22,-107,-11,0,0,0,-1
